reviewerid,movie-code,rating
103,32,1
180,83,1
137,25,1
80,143,1
419,14,1
361,74,1
192,173,1
113,60,2
381,3,0
67,193,1
269,117,1
158,130,1
4,77,1
18,21,1
322,60,1
486,158,2
61,75,1
533,131,1
231,146,1
357,68,0
507,147,1
547,57,1
311,33,2
34,14,1
555,168,1
532,42,1
411,2,1
97,150,0
452,92,1
100,179,1
457,150,1
149,165,2
165,51,1
475,181,0
484,196,2
258,111,1
211,40,0
301,156,1
61,125,1
409,14,1
559,125,1
187,36,1
402,2,1
104,167,1
317,48,0
206,95,1
24,54,2
274,149,1
432,67,1
399,199,2
15,105,1
565,36,1
294,191,1
210,82,1
450,130,1
533,192,2
286,103,2
490,167,1
288,79,1
312,161,1
107,49,0
416,187,1
440,25,1
362,78,2
38,181,0
225,79,1
520,70,1
316,159,1
72,36,1
435,84,1
259,24,1
540,125,1
115,12,1
274,146,1
281,7,1
3,32,1
464,152,1
560,128,0
570,92,1
489,113,2
173,79,1
340,137,1
489,2,0
246,45,1
142,165,1
471,32,1
222,72,1
371,123,1
292,31,2
299,42,1
346,27,1
80,149,2
368,44,1
26,109,0
18,161,2
124,42,1
191,159,1
243,7,1
386,183,1
349,163,1
156,142,1
491,112,1
34,137,1
504,82,2
423,153,1
66,116,0
339,111,0
186,102,1
269,150,2
169,128,1
323,138,2
191,22,1
546,11,1
394,171,0
515,162,1
526,74,1
491,110,1
396,110,1
514,187,1
313,2,1
528,178,1
268,38,0
281,77,1
481,187,1
273,9,2
25,1,2
132,193,1
247,34,1
96,102,2
331,5,1
303,3,1
123,119,1
490,161,1
376,173,1
214,22,1
137,41,1
219,73,1
138,131,0
505,9,1
476,81,1
402,153,1
558,144,1
269,21,1
172,143,1
211,80,1
556,192,1
247,128,1
556,159,1
50,71,1
9,86,1
470,165,1
228,130,0
524,31,2
57,145,1
539,38,1
328,104,2
500,72,0
295,54,1
179,118,1
557,166,1
357,163,0
300,194,0
42,154,1
401,114,1
211,78,1
364,2,0
551,176,1
97,11,1
445,161,1
381,4,1
128,87,1
218,186,2
125,148,0
346,150,1
74,130,0
216,118,1
187,13,1
86,133,2
339,44,0
150,54,1
211,88,1
252,82,1
285,188,1
512,5,2
287,60,2
472,157,1
235,6,1
390,10,0
533,51,1
376,6,1
74,55,0
12,50,1
524,51,1
4,80,1
264,193,1
413,36,1
325,5,1
287,192,1
200,27,1
353,163,1
538,32,1
231,48,1
420,89,1
571,119,1
47,182,1
138,197,1
198,173,0
215,165,1
435,94,1
533,106,1
8,83,2
71,3,1
428,197,2
204,130,0
219,178,1
276,140,1
257,54,0
141,143,1
185,15,1
179,14,1
549,115,1
91,75,1
152,130,1
50,116,1
466,133,2
531,6,0
432,81,1
437,48,1
195,52,1
40,188,0
64,138,1
506,51,1
209,75,1
138,39,1
463,114,1
479,42,1
15,14,1
475,5,1
571,60,1
389,131,0
346,82,1
514,110,1
64,64,1
332,112,1
424,98,1
370,199,1
571,21,1
530,18,1
208,159,1
42,71,1
572,110,1
374,119,1
80,39,2
285,104,2
304,104,0
198,196,1
374,189,1
492,128,0
97,83,1
466,98,1
450,49,1
518,172,1
389,133,1
378,152,1
165,100,1
229,115,1
154,102,1
188,180,1
569,64,1
470,124,1
123,5,2
133,115,1
384,200,2
391,39,1
92,93,1
296,56,0
134,38,1
40,48,0
103,69,2
122,175,1
498,8,1
213,68,1
260,109,1
215,163,0
107,15,0
367,54,1
369,191,2
15,73,1
472,27,2
337,38,1
110,27,1
403,18,1
288,50,1
491,19,1
328,3,1
272,16,2
180,114,1
37,69,1
543,16,1
336,4,1
416,190,2
393,25,1
511,149,1
332,175,1
55,49,1
99,21,0
301,43,1
211,10,1
518,116,1
322,142,0
75,1,1
495,152,1
352,26,1
275,31,1
40,98,1
487,72,1
508,29,1
303,124,1
223,12,1
430,180,1
504,111,1
569,133,2
538,29,2
120,130,1
475,179,1
339,117,1
56,16,1
38,83,1
21,159,1
389,27,0
506,105,1
293,24,1
125,68,0
525,82,1
279,69,1
556,148,0
32,103,1
303,48,0
367,22,2
271,68,1
471,114,0
470,140,1
231,88,1
439,197,1
193,192,1
430,145,1
387,97,1
420,118,1
200,24,2
125,19,0
546,40,0
312,87,1
247,32,1
390,90,1
110,83,1
428,11,1
385,156,2
345,22,1
221,195,1
529,39,1
46,63,1
203,183,2
475,106,1
100,146,1
347,192,1
152,6,1
363,21,1
450,167,1
411,31,2
288,44,1
304,187,0
337,85,1
74,16,1
299,40,1
69,50,1
533,181,1
420,126,1
507,50,1
223,1,1
515,192,1
369,5,1
448,181,0
440,107,2
371,128,1
524,54,1
414,24,1
101,150,0
493,68,0
257,152,0
572,122,0
92,103,1
340,92,1
38,57,0
131,3,1
122,128,0
272,127,1
105,55,1
201,180,1
530,180,1
420,200,1
517,88,1
484,172,1
262,9,1
228,102,1
299,72,1
368,172,1
88,129,0
444,101,1
60,189,0
402,154,1
32,71,1
121,182,1
216,42,1
572,132,1
135,87,1
518,11,1
181,130,1
340,12,0
323,97,1
186,131,1
274,72,0
174,77,0
253,178,1
301,115,0
88,42,0
515,25,1
124,20,1
153,75,1
33,68,0
569,6,1
539,130,1
476,69,1
527,173,1
125,87,0
499,15,1
480,134,1
430,49,1
226,106,1
152,190,1
529,166,1
433,115,1
310,165,1
547,6,1
245,17,1
437,191,2
561,6,1
40,121,1
343,12,0
123,181,1
308,42,2
528,111,1
492,152,1
470,121,1
554,27,2
378,87,1
274,175,1
231,183,1
531,152,0
154,36,1
358,56,1
310,87,0
239,142,1
221,90,1
397,153,2
76,118,1
133,182,1
39,13,1
24,101,1
397,70,1
345,7,1
148,175,1
171,21,1
565,80,1
274,42,1
455,179,2
470,139,1
387,31,2
364,115,0
393,22,1
364,49,1
239,107,1
70,80,1
482,174,1
492,188,1
557,67,2
291,71,1
115,27,1
156,150,1
401,64,1
135,110,1
200,199,1
518,27,1
395,15,1
222,83,1
106,130,1
540,150,1
134,138,1
415,91,1
193,73,1
549,46,2
121,113,1
512,197,1
182,49,1
131,194,1
171,176,1
457,38,1
39,1,1
522,106,0
150,129,1
90,116,1
244,44,1
381,27,1
43,86,1
221,92,0
569,95,1
87,196,1
188,55,2
349,111,1
381,54,1
191,142,0
444,152,1
510,12,1
24,85,2
329,83,1
324,140,1
449,173,0
562,49,1
262,15,1
222,126,1
308,115,1
476,182,2
434,142,1
400,56,1
33,110,0
460,135,0
406,27,1
398,21,1
29,46,1
294,147,1
88,45,1
268,196,2
136,176,1
486,195,2
179,119,1
150,155,1
45,79,1
120,116,0
204,133,1
328,92,1
104,75,0
376,163,1
181,182,1
525,27,1
206,88,2
36,60,2
408,133,1
70,51,1
67,134,1
310,150,0
51,173,1
336,127,1
61,3,2
427,129,1
305,14,1
273,119,1
265,59,1
526,2,1
317,16,1
436,37,1
350,92,1
497,51,1
131,185,1
502,128,1
340,74,0
463,91,1
471,38,0
435,136,0
545,4,1
375,130,1
540,13,1
463,101,1
159,73,1
470,36,0
406,137,1
456,80,1
345,26,1
279,83,1
104,115,0
493,178,1
440,122,1
389,137,0
383,70,1
346,138,1
179,71,1
22,84,1
508,75,1
127,144,2
171,54,2
431,72,1
6,10,1
274,39,0
455,12,0
80,33,0
316,50,0
236,83,1
326,119,1
546,105,2
520,51,1
531,75,0
462,82,1
100,74,1
187,83,1
548,121,1
318,102,1
56,177,2
447,163,1
13,73,1
51,164,1
484,165,2
43,157,1
313,167,1
367,19,0
366,32,1
144,166,1
446,48,1
202,39,1
540,149,1
129,92,1
304,171,0
352,148,0
119,23,1
508,5,1
324,172,1
450,92,1
66,70,1
555,178,1
39,90,2
329,33,0
414,197,1
491,159,1
6,83,1
144,36,1
219,53,1
451,38,0
412,164,1
211,70,1
349,18,1
398,4,1
317,139,2
544,87,1
435,133,1
217,108,1
240,99,2
66,122,0
61,190,1
294,26,1
98,192,1
533,188,1
510,120,1
21,138,1
351,131,0
204,1,1
549,130,1
0,40,2
416,49,1
220,92,1
152,19,1
520,83,1
123,161,2
502,38,1
215,157,1
321,110,1
477,55,1
85,33,1
416,50,2
92,21,1
26,137,0
482,55,0
81,58,1
551,149,1
491,78,2
391,124,1
572,131,0
82,56,1
397,165,2
110,52,1
498,13,1
227,138,1
418,45,0
430,181,1
557,45,1
322,38,0
280,126,1
313,146,1
554,45,1
420,184,2
190,136,1
302,20,1
452,125,1
334,129,1
446,179,1
518,112,1
262,7,1
544,73,1
420,135,1
293,107,1
544,146,0
361,83,1
94,118,0
141,136,0
245,196,1
402,145,1
460,152,0
245,147,1
470,42,1
158,45,0
118,54,1
426,125,1
295,62,1
468,33,2
9,126,1
203,192,1
12,165,1
4,22,1
335,13,1
236,159,1
189,14,1
539,32,1
558,18,1
246,182,1
253,130,1
6,157,1
141,3,2
32,105,1
211,99,2
382,21,0
378,72,1
203,187,1
173,163,0
330,111,1
245,64,1
186,148,2
507,49,1
0,159,2
248,80,1
495,21,1
379,102,1
491,4,1
100,2,1
36,107,1
288,92,1
303,150,0
268,74,0
392,189,1
488,187,1
45,1,1
168,163,0
61,14,2
180,13,1
382,181,0
412,104,0
60,92,1
428,26,1
148,53,1
342,33,1
272,122,1
467,144,1
379,22,1
264,115,1
46,166,1
359,128,0
473,71,1
431,199,1
70,113,2
342,92,1
182,17,2
426,32,1
124,158,1
524,130,0
391,111,1
525,199,2
487,115,1
138,107,1
223,48,1
317,56,1
5,162,1
105,198,1
470,102,1
391,66,1
317,101,1
467,165,1
152,136,1
420,175,1
134,19,0
294,150,0
558,100,1
301,182,1
72,112,1
388,19,1
51,154,2
284,100,1
444,118,0
18,180,1
546,94,0
201,192,1
139,50,1
108,108,1
21,136,1
531,89,1
475,148,0
131,12,1
556,154,1
207,27,1
117,4,1
541,83,1
193,173,1
209,56,1
491,165,2
473,133,1
388,82,2
92,169,1
239,119,1
369,176,1
122,58,1
347,199,1
83,129,1
51,64,1
148,89,1
40,38,1
522,31,1
101,50,1
45,38,1
83,98,1
564,43,2
427,146,1
351,15,0
223,51,1
316,56,0
565,95,1
173,18,2
288,1,1
288,166,1
370,114,0
572,114,1
20,131,1
289,64,2
329,153,1
67,26,1
480,77,1
257,95,1
18,144,2
427,100,1
383,151,1
148,170,1
439,144,1
141,119,1
371,5,1
549,48,2
69,3,1
174,9,2
257,63,1
37,7,1
343,11,0
82,44,1
318,82,1
294,160,2
377,197,2
229,152,1
229,30,2
107,42,0
387,1,1
482,62,1
132,86,1
91,183,1
434,56,1
158,13,0
546,136,0
170,70,1
396,48,1
494,188,1
141,176,1
100,21,1
163,124,1
561,133,1
350,54,1
145,106,1
210,83,1
83,54,1
347,177,2
8,63,1
187,118,1
426,195,2
533,103,1
230,120,1
218,139,1
408,98,1
389,16,1
252,21,2
505,55,1
494,63,1
123,21,1
481,128,1
461,142,1
142,145,0
12,91,0
366,29,2
434,143,1
62,103,2
337,147,1
42,70,1
57,93,1
4,1,1
437,193,1
120,42,0
291,138,1
38,137,0
379,7,1
1,127,1
80,174,1
117,119,1
163,192,1
411,157,1
51,157,1
447,108,2
91,159,1
247,7,1
497,71,2
53,45,1
107,186,1
391,42,1
199,38,0
123,50,1
334,190,1
70,152,1
542,148,0
559,18,1
90,166,1
328,16,1
401,112,1
260,54,1
565,28,1
262,20,1
140,36,1
488,196,2
283,6,1
491,180,1
443,49,1
508,48,1
323,53,1
442,133,1
185,27,1
296,88,1
340,112,1
52,143,1
360,64,1
462,150,0
478,125,1
62,130,1
29,53,0
299,196,1
139,144,1
68,133,1
49,37,1
43,6,1
102,130,2
277,6,0
475,36,1
455,36,1
178,73,1
348,144,2
112,102,1
435,140,1
400,8,1
559,15,1
322,146,1
196,95,1
296,137,0
186,189,1
33,46,0
289,144,1
407,118,0
548,52,1
87,120,1
486,100,2
183,150,1
310,18,1
178,159,2
249,95,0
446,18,1
456,73,1
211,53,0
257,176,0
362,126,0
125,152,0
533,148,1
448,53,1
414,101,1
47,130,0
15,140,1
569,119,1
420,183,2
470,29,1
478,21,1
295,57,0
138,86,1
245,140,1
203,173,1
65,45,1
524,124,1
151,156,2
504,131,1
562,82,2
548,137,1
50,41,1
427,39,1
569,145,0
370,89,1
506,130,1
69,181,1
160,39,1
70,189,1
488,136,1
286,3,1
371,157,2
324,68,1
262,5,1
333,50,1
120,111,0
81,16,0
519,128,0
268,73,1
156,39,1
355,11,1
196,42,1
451,56,0
535,22,1
202,138,0
474,26,1
295,88,1
89,6,1
120,22,0
271,97,1
108,4,1
410,104,1
414,58,1
346,109,0
284,142,1
47,1,1
83,40,1
497,137,1
43,40,0
223,119,1
124,51,1
527,124,1
412,87,1
392,13,1
253,115,0
359,111,1
339,132,1
290,5,1
33,79,0
562,138,1
182,133,1
385,124,1
21,131,1
81,23,0
561,142,1
562,50,1
492,32,1
33,158,0
497,111,1
543,49,1
322,15,0
304,49,1
236,181,0
155,100,2
172,44,1
498,120,1
177,112,1
260,91,1
564,44,1
333,42,1
457,115,1
276,188,1
58,109,1
520,137,1
139,19,0
565,14,0
104,112,1
24,103,1
136,54,1
281,158,1
559,13,1
134,110,1
146,21,1
8,189,1
556,87,1
556,152,1
52,78,2
520,108,2
209,125,0
108,9,2
332,38,1
539,155,1
46,187,1
189,72,1
427,9,2
254,88,1
368,135,0
265,24,2
472,151,1
134,22,1
361,49,1
22,38,1
497,166,2
223,55,1
84,12,1
550,33,1
305,199,1
55,197,1
449,88,1
89,103,1
284,35,1
227,109,1
350,82,1
193,69,1
391,91,1
73,74,0
562,180,1
455,49,1
121,153,0
452,130,1
497,167,1
291,67,2
547,37,1
424,92,1
572,89,1
312,101,1
495,102,1
467,88,1
518,1,1
225,42,1
308,121,2
273,7,1
390,164,1
218,19,1
394,18,1
385,14,2
159,155,1
558,91,1
290,51,1
301,132,1
195,115,1
300,165,0
91,26,1
546,21,1
273,181,1
370,32,1
70,122,1
370,122,1
58,197,1
424,159,1
247,36,1
56,131,1
474,175,1
526,26,1
135,7,1
48,88,1
359,135,1
157,163,1
268,36,1
144,80,0
522,116,0
445,4,1
471,83,1
44,8,1
311,165,1
450,87,1
380,68,0
263,68,1
102,157,2
33,178,0
555,38,0
159,146,1
426,64,2
533,178,1
222,125,1
82,157,1
61,196,1
169,27,1
385,60,2
81,14,1
106,6,0
280,79,2
120,12,0
295,136,0
401,193,1
550,79,1
519,86,1
98,74,1
329,152,0
173,129,0
325,56,1
476,19,1
200,33,2
183,57,1
386,124,1
327,45,2
159,147,1
114,163,1
305,8,0
46,21,1
173,100,1
271,11,1
483,142,0
226,185,1
285,76,1
87,74,1
550,198,1
198,43,1
106,105,1
438,145,0
232,23,1
339,42,0
172,84,1
206,114,1
264,171,1
353,181,0
150,145,0
66,142,0
263,42,1
83,21,1
498,165,1
555,192,1
125,138,0
540,177,1
145,33,1
357,190,1
400,177,1
61,82,1
383,144,1
10,80,1
155,143,1
252,176,1
557,106,1
6,133,2
298,198,1
91,9,1
20,97,1
408,94,1
258,23,1
310,37,1
443,195,1
389,74,0
90,168,2
466,7,1
531,10,1
305,45,1
278,156,2
147,56,1
233,117,2
455,79,1
202,137,0
204,137,1
479,14,1
92,112,1
127,195,1
132,198,1
196,121,1
14,116,1
248,7,1
399,23,1
175,83,1
401,183,1
97,77,1
47,132,1
115,156,1
210,1,1
474,59,1
324,185,1
56,101,1
105,43,1
386,87,0
462,118,1
303,42,1
130,181,1
525,137,1
360,130,0
286,44,2
87,110,1
481,109,1
414,8,1
411,133,1
440,126,1
548,185,1
39,176,0
536,3,1
107,68,1
324,196,2
565,91,1
401,98,1
275,152,1
136,78,2
114,93,1
220,49,0
108,122,1
59,92,1
550,149,1
479,187,1
181,145,1
108,155,2
564,70,1
450,88,1
387,25,1
313,95,1
308,14,1
345,36,1
102,181,1
203,19,1
116,17,1
68,137,1
89,85,2
180,197,1
552,180,0
205,76,1
44,49,1
151,21,1
447,182,2
532,140,1
555,83,1
401,35,1
374,26,1
389,163,0
503,49,1
50,187,0
368,21,1
177,140,1
410,19,1
456,116,1
393,36,1
568,66,2
462,49,1
229,136,1
424,56,1
356,67,2
273,45,2
283,95,1
337,51,1
162,183,1
98,12,1
471,119,1
354,19,0
401,39,1
409,19,1
12,60,1
274,165,1
186,180,0
94,21,1
476,90,1
274,139,1
520,138,1
454,174,1
381,36,1
146,6,1
399,54,1
112,185,1
94,23,1
508,95,1
529,152,0
85,80,0
510,19,1
198,136,0
81,27,2
116,57,0
54,48,1
359,187,1
49,181,1
505,182,1
119,154,1
91,185,1
198,65,1
70,26,1
526,27,1
123,32,1
561,70,1
125,199,1
520,163,1
297,53,1
444,94,1
339,35,0
309,152,1
417,77,1
102,169,2
170,74,0
163,79,0
278,198,1
489,151,1
92,58,1
487,109,1
521,39,0
117,95,1
185,115,1
127,25,1
89,142,1
382,107,0
550,56,0
445,136,1
325,11,1
71,6,1
44,108,1
397,6,1
80,11,1
378,64,1
112,171,1
571,200,1
306,136,1
489,148,0
534,185,1
245,150,0
222,24,1
300,106,1
497,9,2
521,155,1
17,178,1
55,136,1
404,14,1
203,32,1
518,7,1
43,52,0
400,73,1
539,118,1
122,80,1
572,3,1
363,92,1
322,41,1
207,36,1
225,71,1
308,4,1
494,25,1
50,118,0
296,50,0
13,11,0
253,69,0
561,180,1
355,133,2
289,66,2
41,82,1
136,57,1
351,199,1
183,49,1
292,110,1
349,45,1
521,115,1
121,193,0
40,157,1
18,1,1
450,181,1
21,18,1
548,57,1
273,192,2
277,184,2
384,43,1
430,140,1
223,61,1
275,180,1
427,83,1
555,13,0
344,54,1
444,35,1
100,130,1
450,168,1
549,91,2
546,144,1
225,4,1
154,19,0
142,125,0
333,12,1
54,24,1
257,49,0
557,136,0
489,107,1
434,126,1
457,83,1
323,137,1
17,11,1
329,121,1
543,145,1
14,21,0
397,87,1
517,67,2
432,125,0
470,111,1
401,45,1
526,5,1
175,182,2
77,21,1
371,133,1
274,80,1
191,58,1
386,64,1
473,45,1
278,28,1
435,20,1
163,32,1
508,198,1
382,133,1
127,159,1
416,102,2
287,45,1
474,192,1
558,36,1
281,111,1
558,115,1
530,122,1
220,1,1
385,1,2
509,142,1
489,108,1
381,20,1
466,65,1
483,11,0
353,139,1
32,101,1
40,54,1
207,53,1
298,124,1
33,2,0
500,173,0
531,104,1
483,181,0
370,118,1
389,195,1
439,154,0
154,16,1
34,84,1
47,106,0
546,152,0
142,149,1
304,121,1
349,162,1
54,29,1
546,193,1
414,176,1
481,91,1
479,106,1
268,150,0
284,30,2
538,80,0
357,200,1
378,54,1
104,131,1
400,125,1
37,12,0
43,133,1
547,95,1
345,70,1
177,58,1
401,129,1
322,156,2
500,107,1
245,195,0
67,6,1
62,37,1
526,79,1
10,101,2
33,21,0
448,177,2
352,182,1
409,101,1
551,15,1
358,7,1
568,79,1
228,182,1
483,134,1
561,103,1
271,63,1
409,24,2
61,137,1
384,38,0
8,9,1
369,104,1
244,172,1
450,143,1
50,87,1
324,95,1
247,199,1
265,7,1
174,86,1
491,128,1
176,175,1
57,75,0
150,159,2
474,196,2
37,39,0
324,109,1
101,119,1
400,100,1
528,163,1
59,136,1
431,51,1
34,185,1
246,199,1
209,139,1
200,75,1
155,112,2
316,93,1
120,173,0
513,171,1
115,175,0
181,174,1
123,121,1
486,99,2
124,1,1
507,12,1
446,3,1
317,53,1
177,74,1
36,166,1
358,199,1
322,115,0
542,94,1
239,14,0
142,32,1
201,181,0
38,69,1
168,91,1
497,72,1
99,51,1
111,88,1
483,95,0
118,3,1
533,166,1
169,114,0
145,64,1
541,35,1
152,150,1
470,87,1
427,73,1
158,156,0
403,170,2
358,93,1
362,189,1
352,88,1
455,35,0
532,17,2
340,192,1
467,51,1
49,53,1
50,37,0
217,25,1
240,122,1
61,158,1
408,195,1
497,134,2
324,42,1
235,79,2
514,80,1
534,183,1
300,160,2
354,42,0
238,6,0
531,136,0
476,138,0
29,142,1
430,185,1
382,41,1
364,107,1
550,31,1
415,157,1
431,136,1
222,40,1
352,155,1
99,92,1
505,149,1
230,88,1
248,32,1
150,192,1
96,60,1
546,178,1
250,121,1
552,20,2
438,136,1
105,57,1
284,132,1
172,68,1
508,42,1
415,116,1
185,129,1
350,24,1
352,193,1
91,42,0
346,71,2
277,2,1
274,102,2
210,171,0
342,196,1
491,15,1
362,18,0
225,115,1
476,114,0
324,80,1
295,172,0
530,183,2
482,88,1
254,176,1
467,57,0
518,130,1
215,25,1
417,139,2
211,3,1
268,124,1
155,55,1
460,11,0
412,188,0
563,67,2
223,80,1
43,139,1
497,159,1
193,193,1
178,55,2
486,96,2
528,98,1
533,15,1
273,74,1
107,77,0
183,36,1
489,41,2
321,14,1
178,164,2
474,149,1
304,80,0
329,76,1
553,107,2
458,83,1
72,52,1
217,21,1
424,58,2
138,31,1
143,30,2
296,57,0
252,153,1
428,115,1
315,133,2
339,41,1
369,51,1
533,136,1
514,92,1
473,12,1
207,184,2
60,147,0
273,194,1
215,87,0
187,100,1
273,150,1
134,97,1
156,156,2
336,27,1
561,49,1
51,85,1
391,153,1
357,33,0
446,77,1
4,87,1
412,130,1
376,21,1
293,153,1
175,51,1
363,3,1
117,42,1
39,148,0
159,89,2
182,146,1
388,22,1
196,108,1
149,176,1
116,18,1
358,121,1
47,40,0
20,199,1
485,5,1
370,161,1
496,197,1
353,142,0
96,59,1
339,115,1
547,79,2
58,100,1
198,3,1
410,76,1
184,48,2
207,118,1
149,38,1
470,152,1
68,112,0
208,106,1
65,59,1
60,195,1
29,154,1
524,96,2
560,105,1
117,7,1
98,37,1
531,2,0
425,92,2
89,58,1
62,87,1
184,121,2
273,73,1
461,126,1
495,49,1
388,131,1
322,44,1
9,18,1
526,92,1
409,180,1
62,69,1
200,44,1
264,21,1
148,92,1
124,143,1
466,51,1
257,199,1
81,49,1
327,123,1
339,152,0
471,56,0
219,76,1
301,33,1
455,189,1
9,120,1
60,137,0
174,53,1
125,23,0
542,142,0
378,38,1
539,185,0
147,21,1
308,95,1
484,163,1
439,71,1
446,95,1
462,177,1
133,163,1
557,23,0
8,134,1
353,100,1
364,158,1
236,111,1
430,35,1
269,132,1
408,107,1
557,200,1
410,174,1
99,192,1
90,114,1
551,101,1
308,149,2
434,64,1
539,122,1
132,121,2
308,119,1
207,6,1
390,19,0
382,115,1
407,123,0
545,158,1
41,189,1
352,129,1
326,130,1
454,146,1
38,89,1
385,179,2
162,7,0
409,188,1
66,131,0
188,21,1
384,158,1
474,176,0
450,185,1
201,104,1
565,23,1
471,69,1
546,171,0
12,148,0
25,11,1
376,148,0
194,14,1
476,134,1
163,16,1
338,150,1
548,153,1
52,106,1
512,136,0
518,119,1
446,82,2
380,171,1
416,59,2
195,87,1
225,5,2
305,175,0
175,196,1
376,59,1
208,54,1
210,105,1
99,20,1
488,120,2
98,167,1
151,70,2
459,68,0
349,82,1
279,173,1
238,82,0
174,44,1
176,97,1
428,39,1
455,165,1
248,1,2
64,88,1
191,74,1
243,163,0
277,97,2
125,72,0
83,63,1
462,60,1
241,18,1
181,109,1
267,70,1
122,187,1
210,187,0
236,80,0
35,181,1
449,95,1
532,115,1
263,30,1
130,121,1
121,167,1
98,150,1
85,37,1
277,71,1
446,27,1
319,146,1
422,1,2
377,87,1
94,179,1
186,112,1
98,172,1
462,25,0
162,100,1
291,87,1
215,106,1
526,31,1
514,169,1
31,42,1
297,49,1
432,198,1
88,193,0
129,46,2
461,82,1
435,13,1
48,138,1
275,15,1
338,88,1
253,19,0
457,77,1
150,157,1
524,199,1
364,165,1
146,15,1
145,136,1
10,4,1
374,36,1
404,121,2
180,41,1
434,93,1
466,64,1
12,159,0
298,130,1
250,74,1
61,171,1
209,155,1
62,118,1
514,75,1
236,146,1
451,121,1
378,165,1
203,24,2
298,64,1
497,40,1
268,148,0
475,178,1
107,92,1
203,75,1
349,26,0
505,1,1
562,6,1
106,102,1
181,6,0
443,15,1
34,171,0
513,181,1
83,20,1
37,135,0
317,32,1
487,110,1
564,175,1
502,100,1
567,38,1
46,121,1
72,54,2
361,167,1
262,11,1
420,138,1
407,121,1
192,34,1
364,137,1
198,40,1
169,43,1
132,128,1
504,153,1
227,14,1
329,54,1
546,172,0
277,40,1
275,69,1
538,140,1
24,177,2
224,49,1
397,100,2
410,96,2
293,164,2
271,167,1
257,148,0
152,88,1
510,170,2
471,93,1
200,160,2
480,72,1
548,44,1
527,9,1
512,156,2
524,148,0
343,64,1
328,19,1
20,46,1
464,149,1
528,23,1
233,6,1
525,168,1
12,193,0
284,31,1
434,44,0
460,104,1
486,181,2
448,21,1
348,150,0
113,27,1
426,165,2
13,129,0
438,171,0
294,110,0
247,38,1
468,172,1
222,88,1
371,99,1
128,50,1
284,126,1
125,198,1
95,186,2
528,173,1
349,199,2
157,31,1
318,166,1
470,14,0
136,143,1
29,148,1
490,131,1
332,23,1
561,15,1
116,156,1
491,36,1
276,195,1
81,172,0
210,14,0
342,40,1
571,27,0
13,21,0
223,150,1
29,68,1
357,92,1
382,77,1
305,6,1
324,124,1
296,144,1
318,198,1
443,17,2
340,41,1
546,93,1
372,39,2
119,21,1
221,141,1
534,148,1
266,24,2
210,54,1
88,158,1
29,50,1
489,86,1
74,155,1
108,158,1
546,182,1
546,149,1
437,56,1
311,13,1
347,111,1
275,23,1
149,172,1
219,177,1
17,32,1
120,139,1
402,147,1
20,84,1
513,76,1
312,184,1
14,171,1
285,35,1
175,79,1
180,91,1
127,68,1
336,8,1
466,44,1
12,32,0
115,76,1
239,158,1
202,2,1
250,98,1
455,76,1
322,199,1
91,152,1
413,24,2
12,158,0
494,189,1
489,128,0
374,11,1
390,30,1
409,97,2
476,31,1
470,179,1
58,42,1
490,27,1
162,45,0
239,80,0
349,140,1
243,20,2
279,109,1
306,63,1
382,20,1
73,146,1
