reviewerid,movie-code,rating
12,200,1
13,3,2
13,4,1
13,5,3
13,8,1
13,13,2
13,14,1
13,15,1
13,16,1
13,17,2
13,18,2
13,20,2
13,23,1
13,24,2
13,25,1
13,26,2
13,27,2
13,32,2
13,33,2
13,41,2
13,46,2
13,49,1
13,50,2
13,51,2
13,52,1
13,53,2
13,57,1
13,58,2
13,60,1
13,63,3
13,68,1
13,71,2
13,72,2
13,74,1
13,76,2
13,87,1
13,90,2
13,91,1
13,92,2
13,94,1
13,95,2
13,96,3
13,100,2
13,101,2
13,102,2
13,107,2
13,109,2
13,110,1
13,114,2
13,115,1
13,116,2
13,117,2
13,133,2
13,135,1
13,136,1
13,140,1
13,142,1
13,143,3
13,144,2
13,146,1
13,148,1
13,149,1
13,152,1
13,153,2
13,154,1
13,162,2
13,163,1
13,165,1
13,166,2
13,171,1
13,173,1
13,174,3
13,176,1
13,179,2
13,182,3
13,189,1
13,190,1
13,192,1
13,197,2
13,199,2
14,1,2
14,2,1
14,3,2
14,6,1
14,11,3
14,15,1
14,18,1
14,19,2
14,22,1
14,24,3
14,27,1
14,32,1
14,33,1
14,36,1
14,38,2
14,40,1
14,42,1
14,45,1
14,51,2
14,52,1
14,58,1
14,67,2
14,71,1
14,79,1
14,89,1
14,104,2
14,106,1
14,107,2
14,111,1
14,112,1
14,117,1
14,120,1
14,130,1
14,133,1
14,136,1
14,137,2
14,140,2
14,142,1
14,144,2
14,148,1
14,153,1
14,154,1
14,156,3
14,163,1
14,166,1
14,167,1
14,170,1
14,174,1
14,175,2
14,176,3
14,179,2
14,180,1
14,181,1
14,184,1
14,185,1
14,187,1
14,188,2
14,197,1
14,198,2
14,200,1
15,1,2
15,5,3
15,6,1
15,8,1
15,9,2
15,11,1
15,12,1
15,15,1
15,16,2
15,18,2
15,19,1
15,20,1
15,21,1
15,23,1
15,30,2
15,31,2
15,33,1
15,38,2
15,41,2
15,42,1
15,44,1
15,45,2
15,48,1
15,52,1
15,53,1
15,54,2
15,60,1
15,64,2
15,68,1
15,69,1
15,76,1
15,80,1
15,82,2
15,83,2
15,88,1
15,92,1
15,93,1
15,96,3
15,101,1
15,102,2
15,104,3
15,107,2
15,108,2
15,112,1
15,116,1
15,128,1
15,136,1
15,137,2
15,139,1
15,142,1
15,144,1
15,149,2
15,152,1
15,153,1
15,158,2
15,159,1
15,165,1
15,166,1
15,167,1
15,171,1
15,174,2
15,176,1
15,181,1
15,182,1
15,185,1
15,189,1
15,192,1
15,194,1
15,197,1
16,10,2
16,14,1
16,15,2
16,18,2
16,19,2
16,20,3
16,45,2
16,56,2
17,2,1
17,5,1
17,6,1
17,7,2
17,8,1
17,10,1
17,12,1
17,13,2
17,15,1
17,16,1
17,18,1
17,19,1
17,21,2
17,22,1
17,24,2
17,25,2
17,31,3
17,38,1
17,42,1
17,44,1
17,48,1
17,52,1
17,55,1
17,56,1
17,58,1
17,63,1
17,64,1
17,65,1
17,68,1
17,69,1
17,72,1
17,74,1
17,78,1
17,83,1
17,85,2
17,88,2
17,89,2
17,97,1
17,105,1
17,107,2
17,111,1
17,112,1
17,113,1
17,114,1
17,115,1
17,116,1
17,120,1
17,121,1
17,130,3
17,131,1
17,133,3
17,148,1
17,150,1
17,151,1
17,155,1
17,171,1
17,172,1
17,173,1
17,175,1
17,176,1
17,183,2
17,185,2
17,187,2
17,188,1
17,189,1
17,190,1
17,192,2
17,193,1
17,194,2
18,4,2
18,6,2
18,13,3
18,15,1
18,19,2
18,20,1
18,27,1
18,32,1
18,33,1
18,36,3
18,42,1
18,46,1
18,49,1
18,65,1
18,92,2
18,95,2
18,96,3
18,99,2
18,101,3
18,102,1
18,120,3
18,124,3
18,127,2
18,130,3
18,131,1
18,132,3
18,133,3
18,135,1
18,146,2
18,147,3
18,151,2
18,153,2
18,155,3
18,159,2
18,160,3
18,166,2
18,167,3
18,173,1
18,174,2
18,176,3
18,181,3
18,183,2
18,184,2
18,190,1
18,191,1
18,197,3
18,198,3
19,2,2
19,3,2
19,4,1
19,5,1
19,17,1
19,18,1
20,1,3
20,3,2
20,4,2
20,6,1
20,8,1
20,9,3
20,10,1
20,11,2
20,13,1
20,16,3
20,19,2
20,21,1
20,22,1
20,32,2
20,35,2
20,38,2
20,42,2
20,44,2
20,49,1
20,58,2
20,63,2
20,64,2
20,65,1
20,68,1
20,69,1
20,75,1
20,76,1
20,77,3
20,86,1
20,91,1
20,92,1
20,98,2
20,103,1
20,105,1
20,106,1
20,110,1
20,111,1
20,114,1
20,115,2
20,118,1
20,119,2
20,122,2
20,126,1
20,127,1
20,128,1
20,143,1
20,148,1
20,149,1
20,150,1
20,154,2
20,155,1
20,157,2
20,158,2
20,159,2
20,167,1
20,169,1
20,173,1
20,181,1
20,182,1
20,185,2
20,187,1
20,189,1
20,192,2
20,194,1
20,196,2
20,200,1
21,7,1
21,9,2
21,11,1
21,12,1
21,16,1
21,19,1
21,21,1
21,30,1
21,35,2
21,48,1
21,50,2
21,52,1
21,63,3
21,64,2
21,68,2
21,69,1
21,74,1
21,76,2
21,92,3
21,115,1
21,122,1
21,123,1
21,129,1
21,133,2
21,134,1
21,135,1
21,137,1
21,148,1
21,149,2
21,150,1
21,152,2
21,153,1
21,155,2
21,169,1
21,174,1
21,182,2
21,185,2
21,188,1
22,1,2
22,5,2
22,6,1
22,7,2
22,8,1
22,11,2
22,12,2
22,13,1
22,18,2
22,19,1
22,23,1
22,27,2
22,30,1
22,32,2
22,33,2
22,36,2
22,37,2
22,40,2
22,44,1
22,50,2
22,53,2
22,64,1
22,68,3
22,69,1
22,73,3
22,74,3
22,75,1
22,77,3
22,83,1
22,86,1
22,88,1
22,92,3
22,94,1
22,102,2
22,105,2
22,106,2
22,111,1
22,123,2
22,129,2
22,136,1
22,142,3
22,147,1
22,148,3
22,149,3
22,158,3
23,3,1
23,7,1
23,12,1
24,4,3
24,7,2
24,11,3
24,18,3
24,19,2
24,21,1
24,22,3
24,28,3
24,35,2
24,36,3
24,38,2
24,63,2
24,69,2
24,70,3
24,72,2
24,75,2
24,86,1
24,91,2
24,94,1
24,98,2
24,102,2
24,105,2
24,109,2
24,115,1
24,126,2
24,161,2
24,173,2
24,175,2
24,195,2
25,9,2
25,18,2
25,19,2
26,1,2
26,2,2
26,3,2
26,4,2
26,6,1
26,7,1
26,11,1
26,12,1
26,13,1
26,14,1
26,15,2
26,16,2
26,18,2
26,19,2
26,20,2
26,21,1
26,22,1
26,27,1
26,40,2
26,41,2
26,42,3
26,50,1
26,52,1
26,54,1
26,55,2
26,57,1
26,58,1
26,60,2
26,67,1
26,68,1
26,71,2
26,72,2
26,74,1
26,75,1
26,76,2
26,80,1
26,82,3
26,84,2
26,85,2
26,87,2
26,88,2
26,89,2
26,95,2
26,101,1
26,103,2
26,104,3
26,107,2
26,111,2
26,114,2
26,115,1
26,120,2
26,124,2
26,128,1
26,133,2
26,136,1
26,138,1
26,140,1
26,142,1
26,144,1
26,146,2
26,148,1
26,150,1
26,152,1
26,158,1
26,161,1
26,165,1
26,166,1
26,169,3
26,171,1
26,180,1
26,181,1
26,182,3
26,188,2
26,192,2
26,197,2
26,198,2
27,1,3
27,4,1
27,6,2
27,7,2
27,8,1
27,14,1
27,16,2
27,18,2
27,19,2
28,51,2
28,67,2
28,87,1
28,88,1
28,89,1
28,96,3
28,107,1
28,166,1
28,190,3
29,1,3
29,3,1
29,5,3
29,6,3
29,12,3
29,13,2
29,15,3
29,16,1
29,21,1
29,23,2
29,27,3
29,31,3
29,32,2
29,37,3
29,39,1
29,42,3
29,43,3
29,44,1
29,48,1
29,54,2
29,55,1
29,58,2
29,60,3
29,73,1
29,74,1
29,75,3
29,77,3
29,78,3
29,79,3
29,80,3
29,82,3
29,88,1
29,121,3
29,126,3
29,129,3
29,140,3
29,143,2
29,147,1
29,150,1
29,151,3
29,153,1
29,156,3
29,158,2
29,165,1
29,166,3
30,2,1
30,3,3
30,4,2
30,5,3
30,6,3
30,7,2
30,14,2
30,15,2
30,19,2
30,20,3
30,21,2
30,23,2
30,26,2
30,28,3
30,29,2
30,30,3
30,31,3
30,32,2
30,35,2
30,38,2
30,39,2
30,45,1
30,48,1
30,49,2
30,50,1
30,52,2
30,61,2
30,65,2
30,66,3
30,69,1
30,72,3
30,74,1
30,75,1
30,77,2
30,78,2
30,82,2
30,83,2
30,84,1
30,85,1
30,88,3
30,89,3
30,91,1
30,92,2
30,93,2
30,94,2
30,95,1
30,96,3
30,98,2
30,100,1
30,103,2
30,104,1
30,105,2
30,106,2
30,107,3
30,109,1
30,110,1
30,111,2
30,112,2
30,113,2
30,114,2
30,115,2
30,116,1
30,119,3
30,121,3
30,122,1
30,123,1
30,124,2
30,129,1
30,130,2
30,131,2
30,133,2
30,139,3
30,140,2
31,4,3
31,11,1
31,13,1
31,22,2
31,23,3
31,26,3
31,39,1
31,43,3
31,45,3
31,48,3
31,68,1
31,77,1
31,78,1
31,82,3
31,92,3
31,93,3
31,116,2
31,118,3
31,126,1
31,138,2
31,141,2
31,143,2
31,155,2
31,176,1
32,2,1
32,13,1
32,18,2
32,20,2
32,21,1
32,24,2
32,28,2
32,38,2
32,42,2
32,45,1
32,46,2
32,49,2
32,54,1
32,55,2
32,58,1
32,67,1
32,76,2
32,87,1
32,95,1
32,106,1
32,116,3
32,130,1
32,133,1
32,135,1
32,136,1
32,137,1
32,139,1
32,142,2
32,143,2
32,152,2
32,168,1
32,181,2
32,187,2
32,188,1
33,3,1
33,4,1
33,5,2
33,6,1
33,9,1
33,10,1
33,12,1
33,13,1
33,15,1
33,16,1
33,17,1
33,18,1
33,19,1
33,20,1
33,22,1
33,23,1
33,25,1
33,26,1
33,29,1
33,31,1
33,36,1
33,38,1
33,42,1
33,43,1
33,45,1
33,49,1
33,50,1
33,52,1
33,54,1
33,58,1
33,61,1
33,62,1
33,66,1
33,76,1
33,78,1
33,80,1
33,81,1
33,83,2
33,86,1
33,90,1
33,92,1
33,95,1
33,96,1
33,99,1
33,107,1
33,108,1
33,111,1
33,113,1
33,114,1
33,115,1
33,116,1
33,119,1
33,120,1
33,133,1
33,137,2
33,139,1
33,140,1
33,142,1
33,150,2
33,152,1
33,153,1
33,155,1
33,156,1
33,157,1
33,159,1
33,165,2
33,167,1
33,168,1
33,171,1
33,173,1
33,174,1
33,175,1
33,176,1
33,179,1
33,183,1
33,184,1
33,189,1
33,190,1
34,1,1
34,3,1
34,4,2
34,5,3
34,6,2
34,9,2
34,12,1
34,18,1
34,20,1
34,21,1
34,23,1
34,24,2
34,27,1
34,33,2
34,38,1
34,39,2
34,42,2
34,49,1
34,50,2
34,54,1
34,57,3
34,62,3
34,64,2
34,67,2
34,68,1
34,70,2
34,71,2
34,74,1
34,89,2
34,95,2
34,101,2
34,107,2
34,110,2
34,111,2
34,112,2
34,115,1
34,116,1
34,120,2
34,123,2
34,124,2
34,135,2
34,136,1
34,138,2
34,139,1
34,142,1
34,147,2
34,148,1
34,149,2
34,152,1
34,153,2
34,157,2
34,158,1
34,159,2
34,165,2
34,166,1
34,167,1
34,176,1
34,181,1
34,182,2
34,188,2
34,192,2
34,197,2
34,199,3
35,3,1
35,11,1
35,14,1
35,32,2
35,36,3
35,38,3
35,40,3
35,49,1
35,60,1
35,82,3
35,83,3
35,89,1
35,91,1
35,105,2
35,111,1
35,112,1
35,114,1
35,115,1
35,121,2
35,122,2
35,123,1
35,124,1
35,125,1
35,136,1
35,137,1
35,138,1
35,140,1
35,163,1
35,165,1
35,173,2
35,175,2
35,199,1
36,2,1
36,3,2
36,4,2
36,5,3
36,6,2
36,13,1
36,14,1
36,15,3
36,16,1
36,17,3
36,20,3
36,32,2
36,37,2
36,38,2
36,40,1
36,45,2
36,48,1
36,53,3
36,55,1
36,58,2
36,68,1
36,69,1
36,73,3
36,74,1
36,75,1
36,76,1
36,78,2
36,82,3
36,91,2
36,92,1
36,102,2
36,104,1
36,105,2
36,110,1
36,111,2
36,112,2
36,116,1
36,120,1
36,121,3
36,123,2
36,129,1
36,139,1
36,142,1
36,148,1
36,149,3
36,153,1
36,156,3
36,165,2
36,167,1
36,171,1
36,174,3
36,176,1
36,178,3
36,179,3
36,180,2
36,182,2
36,184,2
36,187,2
36,190,1
36,192,2
36,193,1
36,196,3
37,2,1
37,4,2
37,6,3
37,13,2
37,19,1
37,21,2
37,22,1
37,23,1
37,24,2
37,25,1
37,26,2
37,27,3
37,32,2
37,33,1
37,35,1
37,37,1
37,38,1
37,42,1
37,44,1
37,45,1
37,51,2
37,54,1
37,57,3
37,58,1
37,64,1
37,68,1
37,71,2
37,74,1
37,75,1
37,76,1
37,77,1
37,79,2
37,80,2
37,84,2
37,85,1
37,86,2
37,95,2
37,98,1
37,101,2
37,106,1
37,111,3
37,114,1
37,120,1
37,121,2
37,122,2
37,123,1
37,128,1
37,129,3
37,130,2
37,131,1
37,136,2
37,140,1
37,142,1
37,145,1
37,147,1
37,149,1
37,150,1
37,151,1
37,153,1
37,154,1
37,157,2
37,158,1
37,161,1
37,166,3
37,167,1
37,169,1
37,171,1
37,173,2
37,176,1
37,179,2
37,181,1
37,185,2
37,187,2
37,188,2
37,194,1
38,4,3
38,8,2
38,11,2
38,13,2
38,19,1
38,21,2
38,22,2
38,24,3
38,26,1
38,27,1
38,32,3
38,33,2
38,38,2
38,40,3
38,42,2
38,49,1
38,52,2
38,56,1
38,58,1
38,59,1
38,60,1
38,63,2
38,67,2
38,70,2
38,71,1
38,72,2
38,73,2
38,76,2
38,77,1
38,79,1
38,80,1
38,82,1
38,85,3
38,86,2
38,87,2
38,88,2
38,92,3
38,95,1
38,100,2
38,105,3
38,106,1
38,107,2
38,108,1
38,109,1
38,110,1
38,111,1
38,112,1
38,115,1
38,118,1
38,121,1
38,123,1
38,130,1
38,133,1
38,135,1
38,141,2
38,158,2
38,163,1
38,166,3
38,172,1
38,173,1
38,174,1
38,185,1
38,188,1
38,193,1
38,194,1
38,195,3
38,197,1
38,200,1
39,3,1
39,4,2
39,9,2
39,12,1
39,14,2
39,15,2
39,17,3
39,24,1
39,32,3
39,36,3
39,38,1
39,42,2
39,49,1
39,50,1
39,51,2
39,54,1
39,56,3
39,68,1
39,70,2
39,74,1
39,75,1
39,82,3
39,87,3
39,89,2
39,92,1
39,99,3
39,109,1
39,110,1
39,111,1
39,112,1
39,115,1
39,119,3
39,128,2
39,133,3
39,136,3
39,139,1
39,140,1
39,142,3
39,143,3
39,145,1
39,147,3
39,149,1
39,150,1
39,152,1
39,153,2
39,156,3
39,158,1
39,161,2
39,163,1
39,164,3
39,166,3
39,175,1
39,179,2
39,182,1
39,183,1
39,185,2
39,187,1
39,189,1
39,194,3
39,197,3
40,1,2
40,3,2
40,6,1
40,8,1
40,11,2
40,12,2
40,13,2
40,15,1
40,16,1
40,19,2
40,23,2
40,24,2
40,27,1
40,37,2
40,39,1
40,42,1
40,44,2
40,50,1
40,52,1
40,60,2
40,63,1
40,64,2
40,72,1
40,73,1
40,74,2
40,75,1
40,77,2
40,80,1
40,83,1
40,92,1
40,103,1
40,104,2
40,106,1
40,109,1
40,110,1
40,111,1
40,112,1
40,118,1
40,129,1
40,140,1
40,145,2
40,146,1
40,150,3
40,154,2
40,155,2
40,159,2
40,169,2
40,173,2
40,175,1
40,176,3
40,185,1
40,189,1
40,192,2
41,4,1
41,7,2
41,11,1
41,32,3
41,41,3
41,44,3
41,56,2
41,58,3
41,59,1
41,60,1
41,80,3
41,87,1
41,92,3
41,95,1
41,97,1
41,98,1
41,102,3
41,105,3
41,111,1
41,115,1
41,128,1
41,129,1
41,130,1
41,131,1
41,132,3
41,133,1
41,134,1
41,136,1
41,138,1
41,144,3
41,146,1
41,150,2
41,153,2
41,156,3
41,167,1
41,173,3
41,174,3
41,175,1
41,177,3
41,182,3
41,185,1
41,187,2
41,194,2
42,1,3
42,3,1
42,4,2
42,5,3
42,6,2
42,7,2
42,8,2
42,11,1
42,15,1
42,16,2
42,19,1
42,21,3
42,24,3
42,25,3
42,27,2
42,32,1
42,33,1
42,36,1
42,38,2
42,41,1
42,45,3
42,50,3
42,55,3
42,64,3
42,75,2
42,80,1
42,83,2
42,89,3
42,92,3
42,93,3
42,102,2
42,105,3
42,107,3
42,111,1
42,117,3
42,121,2
42,124,1
42,129,1
42,131,1
42,136,1
42,137,1
42,138,1
42,142,2
42,144,2
42,148,1
42,150,1
42,152,2
42,155,2
42,157,2
42,158,1
42,159,3
42,161,1
42,165,1
42,176,1
42,180,2
42,182,2
42,187,2
42,195,2
42,197,3
42,199,3
43,1,3
43,3,2
43,4,1
43,5,3
43,7,3
43,8,3
43,9,3
43,11,2
43,12,1
43,13,2
43,16,3
43,17,2
43,18,1
43,19,1
43,21,2
43,23,1
43,25,2
43,27,2
43,28,1
43,31,2
43,32,2
43,33,1
43,34,1
43,35,1
43,36,1
43,37,2
43,39,2
43,44,3
43,45,1
43,48,2
43,49,1
43,50,1
43,51,1
43,54,1
43,55,1
43,56,1
43,59,2
43,63,1
43,64,2
43,66,3
43,68,1
43,69,1
43,70,2
43,71,3
43,73,1
43,74,1
43,75,1
43,76,2
43,80,1
43,82,2
43,84,1
43,85,1
43,87,1
43,91,2
43,92,2
43,93,2
43,94,1
43,95,2
43,100,2
43,102,1
43,103,1
43,104,1
43,105,1
43,107,3
43,109,1
43,112,2
43,113,1
43,114,2
43,115,1
43,118,2
43,119,1
43,120,2
43,123,3
43,124,3
43,136,1
43,137,1
43,138,1
43,140,1
43,141,2
43,142,1
43,143,1
43,144,2
43,145,2
43,148,1
43,149,3
43,152,1
43,153,1
43,154,1
43,155,2
43,156,3
43,159,3
43,161,2
43,162,2
43,164,3
43,168,3
43,169,2
43,170,2
43,171,1
43,175,3
43,176,3
43,180,2
43,181,3
43,182,2
43,184,3
43,185,2
43,187,2
43,189,1
43,192,3
43,196,3
43,197,3
44,9,3
44,12,1
44,14,1
44,15,1
44,18,1
44,19,1
44,26,3
44,32,1
44,36,3
44,38,3
44,39,2
44,40,2
44,52,2
44,56,1
44,60,2
44,63,3
44,64,1
44,70,2
44,72,3
44,75,1
44,77,1
44,79,2
44,80,2
44,82,1
44,84,1
44,85,1
44,86,1
44,88,1
44,89,2
44,91,1
44,92,1
44,93,1
44,97,1
44,99,2
44,102,1
44,106,1
44,109,1
44,110,1
44,111,1
44,112,1
44,115,1
45,23,1
45,27,1
45,42,1
45,49,1
45,54,2
45,59,1
45,71,1
45,76,2
45,81,1
45,82,1
45,92,1
45,112,1
45,119,1
45,131,1
45,132,1
45,133,1
45,138,1
45,140,1
45,187,1
45,188,1
45,189,1
46,4,2
46,6,1
46,9,1
46,12,1
46,15,1
46,42,1
46,45,1
46,49,1
46,50,1
46,51,3
46,53,2
46,64,1
46,65,2
46,67,1
46,68,2
46,73,3
46,74,1
46,76,3
46,77,2
46,81,2
46,87,1
46,88,2
46,92,1
46,95,3
46,97,1
46,102,3
46,103,3
46,104,2
46,105,2
46,111,1
46,112,1
46,128,1
46,131,2
46,136,1
46,138,1
46,140,1
46,146,1
46,148,1
46,152,2
46,153,1
46,155,3
46,171,1
46,176,2
46,180,2
46,181,1
46,183,3
46,190,2
47,4,1
47,6,1
47,7,3
47,9,3
47,10,1
47,11,1
47,14,2
47,15,2
47,18,1
47,19,1
47,23,1
47,25,1
47,26,1
47,27,2
47,35,1
47,36,1
47,37,1
47,38,1
47,42,1
47,44,1
47,48,1
47,49,1
47,51,1
47,52,1
47,56,1
47,58,2
47,69,1
47,75,1
47,77,1
47,80,2
47,84,1
47,85,1
47,86,1
47,89,2
47,91,2
47,93,1
47,94,1
47,95,2
47,98,1
47,101,2
47,108,2
47,110,1
47,111,1
47,114,1
47,118,1
47,121,1
47,123,1
47,124,1
47,125,1
47,126,1
47,127,1
47,128,1
47,129,1
47,131,1
47,134,1
47,136,1
47,137,2
47,142,1
47,143,1
47,145,1
47,147,2
47,154,2
47,155,1
47,158,1
47,161,1
47,162,1
47,167,2
47,169,1
47,172,1
47,173,1
47,175,1
47,176,1
47,180,1
47,181,1
47,185,1
47,192,1
47,193,1
47,194,1
47,196,2
47,197,2
47,199,1
48,4,1
48,5,1
48,9,2
48,11,1
48,15,2
48,21,3
48,24,2
48,29,3
48,31,1
48,32,1
48,38,2
48,49,1
48,54,1
48,55,1
48,56,1
48,60,2
48,77,1
48,80,1
48,82,1
48,87,1
48,90,1
48,92,1
48,100,1
48,103,1
48,106,1
48,115,2
48,118,1
48,120,1
48,130,1
48,132,2
48,136,1
48,137,1
48,146,1
48,152,1
48,156,2
48,167,2
48,168,1
48,176,2
48,177,1
48,179,3
48,180,1
48,182,3
48,185,1
48,192,3
48,197,1
48,200,2
49,1,2
49,4,2
49,11,2
49,18,3
49,19,2
49,20,3
49,21,1
49,26,3
49,29,2
49,35,1
49,36,1
49,39,3
49,40,2
49,44,3
49,49,2
49,50,2
49,57,3
49,60,2
49,69,2
49,76,2
49,77,2
49,82,3
49,83,3
49,84,3
49,92,2
49,100,2
49,106,2
49,107,2
49,115,1
49,118,2
49,119,3
49,137,1
49,139,2
49,144,2
49,146,3
49,153,2
49,154,2
49,157,3
