reviewerid,movie-code,rating
261,118,3
245,139,3
404,33,3
387,144,3
489,20,3
464,160,3
291,63,1
205,46,3
211,17,2
463,21,3
465,164,3
143,117,3
378,42,3
450,20,3
71,65,3
222,139,3
295,168,3
496,41,2
91,179,2
500,17,3
474,141,3
226,178,3
149,21,2
421,120,3
129,197,3
348,69,3
564,95,3
85,103,1
291,85,2
279,82,2
175,190,3
249,168,3
525,102,3
496,146,3
368,17,3
549,197,3
164,192,3
517,55,3
562,166,3
219,27,3
46,188,3
8,186,3
434,81,2
222,192,2
265,28,2
562,39,3
135,189,2
231,117,3
175,142,3
72,113,3
415,190,2
334,160,3
344,24,3
118,62,3
536,132,2
164,178,3
412,146,2
235,43,2
539,164,3
538,78,3
556,130,3
454,190,2
409,102,3
511,49,1
338,189,2
444,90,3
471,20,3
67,133,3
515,191,2
110,54,3
327,149,3
323,177,3
236,54,3
529,160,2
533,59,3
189,29,2
20,50,3
4,65,2
172,186,3
98,63,2
358,80,3
58,45,3
283,97,3
154,3,2
376,92,3
177,76,3
402,104,3
182,55,3
441,115,1
5,7,1
166,183,3
352,198,2
62,192,3
179,13,2
38,68,2
196,45,2
290,43,3
248,138,3
151,11,2
41,34,3
571,146,1
52,115,3
213,53,2
478,118,3
237,100,3
36,130,2
367,35,2
399,69,1
384,35,3
466,55,3
547,138,3
385,47,3
47,119,2
318,46,3
467,187,1
399,71,3
336,20,2
429,9,3
473,10,2
181,87,3
344,107,3
497,76,2
544,160,3
89,170,3
470,141,3
198,146,1
224,174,2
374,64,3
362,176,3
1,88,1
135,140,3
94,65,3
224,76,1
288,164,3
338,124,2
418,136,1
364,186,2
338,143,2
442,174,2
452,112,2
326,184,3
311,160,3
130,65,3
53,4,1
345,148,1
472,1,3
327,93,1
63,186,3
233,182,3
492,163,2
499,164,3
47,50,3
247,168,3
545,186,3
226,197,3
317,96,3
236,148,3
246,55,3
342,77,3
183,112,2
417,31,3
67,142,2
538,76,3
196,10,3
275,28,3
292,29,3
374,187,3
341,133,3
258,17,3
74,160,3
477,66,3
509,59,3
530,51,2
283,190,2
541,138,2
527,17,3
468,117,3
439,24,3
166,17,3
506,59,3
360,151,3
143,33,3
449,81,2
475,144,3
359,133,3
317,17,3
100,25,1
185,102,3
461,139,1
187,58,3
230,108,3
268,17,3
177,199,3
147,79,2
104,68,2
406,81,3
540,12,3
282,102,3
519,5,3
85,62,3
535,57,3
85,51,1
418,156,2
75,96,3
200,168,3
334,60,3
371,160,3
153,187,2
10,97,3
323,161,3
3,41,3
171,28,2
206,67,3
33,102,2
393,28,2
418,139,3
156,116,3
267,61,3
513,177,3
231,174,3
273,184,3
371,102,3
272,139,3
462,139,2
415,120,1
299,192,3
192,31,1
24,188,3
126,187,3
62,190,1
425,43,3
142,45,3
315,59,3
0,174,3
240,14,3
206,6,2
9,35,2
250,97,3
535,183,3
358,117,3
461,54,2
259,23,2
572,139,3
345,191,2
20,62,3
145,76,2
533,102,3
306,71,3
482,185,3
409,55,1
7,90,3
377,132,3
415,130,2
527,5,3
189,198,2
425,117,3
52,180,3
347,116,3
347,33,3
474,115,3
52,183,3
2,191,3
438,50,2
30,58,2
206,29,3
82,48,1
342,61,3
310,33,1
360,166,3
50,78,3
160,19,1
164,32,3
551,90,3
340,15,2
187,159,3
338,65,3
325,21,2
499,1,2
31,34,2
144,9,3
380,176,1
549,43,3
87,52,2
366,138,3
306,137,3
487,27,3
201,156,2
457,188,2
352,13,3
437,53,2
264,113,3
526,67,3
403,28,3
371,55,3
225,148,2
332,97,3
290,175,1
504,12,2
248,152,3
63,62,3
187,105,1
178,188,3
456,33,3
403,81,3
562,18,2
48,51,3
318,200,2
341,81,3
190,96,3
79,40,3
389,156,3
484,71,3
298,138,3
81,10,2
280,136,3
175,62,3
223,99,3
341,119,3
457,152,3
72,57,2
155,165,3
535,37,3
460,168,3
35,170,3
440,45,2
532,74,3
155,142,3
81,29,3
263,160,3
161,148,3
484,5,3
397,10,3
329,111,2
555,146,2
376,96,3
370,133,3
465,92,3
272,1,3
311,133,2
380,2,2
242,21,3
225,136,3
72,129,3
474,90,2
158,164,1
261,58,3
253,97,1
278,200,3
418,144,2
294,161,2
155,177,3
46,10,3
527,136,2
225,171,2
488,53,3
166,133,3
34,113,3
189,156,3
240,166,3
111,4,1
18,78,3
282,117,3
60,67,2
137,82,3
162,149,2
299,94,1
482,46,2
104,57,3
305,10,3
74,168,3
234,78,3
6,183,3
139,9,3
76,42,3
173,53,3
346,34,3
64,45,2
91,31,3
475,156,3
336,182,2
113,105,3
394,196,3
362,17,3
418,100,2
349,81,3
3,190,3
559,30,3
48,139,3
490,46,3
570,165,3
520,105,3
239,115,3
8,91,2
450,146,2
338,136,3
558,139,3
336,62,3
361,82,3
133,181,3
329,191,3
216,113,3
509,21,3
140,17,2
110,51,1
523,9,3
517,1,2
224,117,2
221,34,2
482,97,2
5,45,2
252,141,3
14,83,2
539,45,2
125,183,2
181,141,3
267,16,2
37,97,2
90,170,2
220,61,3
268,95,3
487,165,3
322,5,3
320,77,3
57,26,3
560,48,2
189,165,2
103,127,3
131,29,3
398,31,3
488,10,3
441,191,2
292,30,3
367,33,2
258,93,3
475,136,2
332,94,3
490,23,1
378,190,3
51,200,3
250,133,3
144,31,3
425,80,3
411,20,2
571,95,2
515,17,2
555,67,3
569,67,3
100,55,3
433,61,3
537,43,3
456,189,3
430,43,2
494,156,3
163,61,3
49,46,3
61,51,3
441,141,1
216,102,3
94,95,1
446,33,3
242,49,3
207,200,1
192,115,3
434,32,3
57,165,2
222,16,2
281,159,3
540,152,3
258,168,3
440,20,3
87,27,3
37,184,2
378,59,3
512,65,3
24,176,1
207,169,3
352,42,3
534,17,3
283,9,2
56,139,2
18,150,3
545,182,3
147,57,2
244,186,3
408,59,2
129,24,3
320,84,3
190,159,3
172,185,3
291,38,2
28,140,3
308,43,3
267,166,3
433,112,3
8,59,3
513,192,3
233,111,3
196,58,1
261,89,3
142,129,2
186,95,3
6,73,3
62,198,3
161,144,2
515,179,2
236,166,3
30,51,3
111,41,1
30,53,3
122,177,3
473,164,3
376,82,3
216,38,3
467,12,3
567,120,2
193,155,3
180,64,3
40,78,2
67,32,3
155,27,2
154,79,1
213,39,2
233,115,3
158,186,3
216,104,3
51,14,3
225,62,3
6,20,3
364,188,2
195,102,3
468,21,3
67,30,3
155,57,2
158,14,3
414,43,3
418,70,2
192,30,3
494,197,3
381,32,1
382,168,3
537,116,3
76,81,3
252,138,3
48,151,3
40,81,3
218,24,3
5,63,2
538,99,3
530,155,2
61,65,1
159,62,2
402,14,3
483,50,2
55,200,2
438,164,3
374,57,3
443,110,3
475,43,2
108,184,3
400,20,3
379,184,3
289,166,3
361,112,3
510,144,3
282,43,2
273,164,3
49,99,2
362,174,2
558,31,3
404,87,3
85,166,2
380,50,2
222,170,3
400,190,3
186,187,1
451,47,3
219,87,3
294,134,1
489,67,3
271,46,1
498,16,3
205,2,2
403,198,3
175,186,2
342,78,3
379,81,3
394,192,3
298,89,3
155,163,3
138,103,2
517,29,3
164,30,3
66,39,1
421,41,2
517,79,3
128,121,3
427,64,3
418,28,2
43,29,3
135,66,3
347,39,3
192,33,3
552,62,2
22,9,3
468,14,2
281,164,3
225,165,3
139,74,2
538,90,3
511,34,3
69,184,2
21,57,3
165,149,3
79,28,3
100,33,3
63,90,3
365,145,3
196,52,2
170,151,1
75,170,3
534,57,3
301,149,2
428,113,3
365,63,3
203,66,3
410,107,3
545,179,3
282,79,3
80,132,3
83,92,2
25,2,1
204,174,3
379,57,3
542,13,2
264,191,3
362,116,1
0,133,3
74,65,3
127,196,3
8,190,2
21,142,3
205,151,3
454,29,2
217,174,2
271,118,3
255,20,2
560,61,3
399,186,3
535,53,3
173,186,2
365,12,3
398,68,3
257,149,3
303,65,3
359,62,3
18,122,1
120,168,1
407,24,3
27,2,1
164,84,3
122,62,3
525,192,3
218,113,3
156,57,3
275,59,3
370,117,3
445,71,2
468,65,3
176,47,2
152,138,2
290,200,3
447,167,3
346,4,1
309,189,2
221,71,2
186,83,3
354,78,3
415,72,3
367,57,3
416,189,2
550,186,2
267,37,2
184,199,3
386,100,2
352,57,3
309,61,3
426,188,3
118,76,3
304,29,1
205,82,2
142,21,2
365,143,3
100,82,3
110,163,2
377,62,3
47,100,3
532,156,3
261,185,3
397,79,3
32,190,3
535,33,3
312,146,2
92,166,3
302,113,3
38,18,2
385,85,3
437,104,2
572,34,3
177,79,3
377,141,3
450,47,3
505,89,2
102,166,3
572,105,3
265,54,3
175,67,2
288,76,2
23,4,3
451,191,2
150,113,3
88,61,3
450,62,3
266,76,3
483,10,2
359,117,3
344,158,2
421,69,3
442,141,3
549,111,3
520,34,3
309,122,3
416,82,3
375,116,3
193,47,2
352,196,3
185,112,2
102,168,1
245,10,2
456,133,2
291,164,3
254,132,3
155,116,3
268,199,3
224,68,2
204,111,3
220,198,2
104,198,3
389,55,3
455,55,3
436,44,3
271,182,3
342,198,3
37,41,3
52,168,2
210,198,3
161,55,3
285,7,1
360,120,3
461,33,1
269,34,2
455,99,3
177,65,3
103,3,3
14,161,3
189,186,3
452,107,3
507,184,3
306,188,3
358,141,3
66,165,2
294,100,1
242,60,3
68,179,3
137,186,3
354,37,3
569,105,3
118,5,2
1,51,3
24,90,3
57,180,3
323,80,2
362,166,3
333,21,3
542,73,2
150,33,3
340,9,3
76,137,3
522,73,1
276,113,3
545,141,2
432,140,3
1,20,3
234,99,3
383,62,2
90,57,3
488,186,3
283,179,3
359,71,2
240,104,2
498,103,3
8,62,3
82,13,3
538,184,3
517,198,2
256,137,3
563,186,3
93,162,1
417,42,3
466,81,2
515,87,2
154,117,3
324,112,2
127,87,3
235,104,2
164,4,2
76,43,3
347,97,3
92,171,3
0,182,3
435,90,3
159,108,1
47,104,3
500,160,2
303,62,3
281,90,2
337,33,3
459,132,2
553,61,3
106,120,2
112,92,3
2,17,3
472,189,2
168,46,3
195,112,3
340,117,1
566,114,2
148,141,3
26,24,3
487,46,3
425,31,3
21,37,2
184,153,3
72,34,3
328,78,2
226,161,1
207,138,2
263,151,3
21,77,2
187,38,1
545,187,3
206,105,3
170,67,3
299,47,3
21,141,3
24,100,2
136,44,3
130,10,3
234,198,3
53,10,1
491,10,3
481,150,3
304,163,3
145,190,1
327,184,3
416,65,3
396,144,3
444,81,3
338,98,1
387,163,1
35,153,3
556,183,3
135,102,2
425,165,3
451,142,3
296,90,3
400,58,3
357,160,3
131,78,3
87,197,3
343,184,2
560,139,1
243,104,3
365,18,3
164,60,3
483,116,2
177,41,3
324,47,3
414,113,2
452,183,3
80,89,3
502,143,3
283,30,3
196,63,2
117,107,3
91,92,3
377,20,3
101,87,3
480,119,2
18,109,1
49,165,3
487,111,3
480,179,2
517,64,3
18,9,3
59,12,2
53,62,3
207,55,3
59,116,3
367,13,3
383,161,3
365,21,2
491,164,3
560,168,3
464,63,2
271,114,3
92,63,2
233,160,3
356,47,1
242,79,3
121,95,2
131,117,3
532,31,2
464,177,2
281,187,2
563,13,3
9,28,3
368,68,3
113,146,3
95,47,3
341,33,3
114,48,2
142,79,2
127,146,3
464,61,3
329,17,3
260,144,3
446,180,3
3,78,3
305,92,1
95,41,2
94,168,3
50,5,3
75,45,3
468,62,3
416,191,3
439,191,3
184,190,3
396,12,3
482,117,3
137,120,1
177,90,3
569,120,2
399,36,3
441,155,3
380,142,3
145,10,3
404,78,3
79,107,3
56,180,3
479,200,3
415,172,2
498,49,1
141,2,3
248,78,3
420,125,1
16,44,3
187,68,3
81,48,1
487,196,3
351,116,2
156,100,3
481,5,3
151,43,3
66,65,2
190,1,3
100,108,3
562,169,3
132,104,2
333,196,3
332,182,2
527,137,2
459,182,3
222,200,3
240,189,3
5,118,1
524,113,3
308,47,3
385,27,3
472,38,1
219,143,2
310,153,2
58,196,3
82,6,2
196,16,3
399,68,1
283,68,2
232,45,2
289,68,3
375,107,3
132,116,3
461,180,2
552,28,3
100,97,3
222,185,3
272,177,3
540,172,3
461,167,3
170,186,3
5,191,3
447,50,3
53,141,3
211,107,2
219,65,2
447,105,3
433,81,3
506,53,1
215,62,3
569,139,3
455,168,3
570,164,3
427,200,3
165,184,3
467,158,3
51,43,3
156,20,3
343,148,2
177,14,3
252,71,3
382,141,3
459,124,3
525,47,3
5,54,2
365,132,3
435,177,3
402,107,3
452,186,3
315,198,3
240,19,1
42,67,3
271,185,3
176,150,1
215,86,3
434,129,3
16,62,3
126,169,3
436,45,3
55,122,2
313,174,2
85,65,1
260,75,2
182,53,3
551,95,3
556,171,2
475,67,3
452,151,3
504,183,2
8,5,3
308,29,3
499,103,3
368,53,3
301,186,2
300,61,3
165,151,3
515,156,2
434,148,2
274,183,2
402,42,1
536,127,2
341,134,3
448,165,1
28,99,2
181,42,1
57,96,3
379,167,3
243,81,3
374,61,1
322,200,3
39,171,1
172,103,3
289,160,3
508,127,3
541,71,1
274,55,3
227,90,3
287,99,3
193,34,3
245,96,2
306,190,3
295,140,3
341,94,3
92,68,3
400,139,2
152,65,3
240,167,1
156,113,2
134,65,3
114,61,3
221,41,1
57,166,2
281,114,3
372,187,3
530,87,2
114,3,3
444,17,3
346,59,3
402,17,3
394,186,3
494,36,3
440,32,3
72,152,3
353,87,2
306,39,3
407,61,3
406,77,3
243,146,3
178,81,3
571,183,3
402,183,2
18,70,3
452,69,1
502,14,3
299,34,1
328,164,3
102,186,3
232,51,2
505,24,2
103,176,3
401,36,3
218,61,3
513,28,2
98,10,3
472,51,2
533,57,3
423,12,3
192,150,3
254,62,3
482,76,1
157,148,2
171,117,3
502,93,2
107,151,3
18,156,2
557,9,3
104,160,3
515,22,3
128,132,1
415,160,3
269,51,3
322,55,3
564,183,3
2,181,2
364,174,1
113,18,3
291,90,1
471,130,3
143,4,1
165,29,3
35,168,3
336,189,3
252,17,3
265,15,2
91,120,1
1,32,1
227,117,2
355,51,2
72,176,3
174,32,3
418,141,3
209,141,3
102,21,3
230,187,1
118,71,3
160,33,3
176,144,3
389,160,3
502,184,1
231,66,3
491,48,3
421,164,3
166,74,1
349,138,3
351,144,2
323,68,3
305,90,3
430,197,3
155,23,3
9,29,3
538,39,2
176,138,3
565,121,3
441,73,3
26,102,3
396,104,2
57,186,3
498,30,3
481,132,3
363,174,3
400,151,3
63,153,2
234,6,2
418,104,2
74,198,2
193,146,2
187,29,2
488,107,3
554,76,3
560,47,3
282,157,3
169,170,3
420,37,2
524,44,3
278,194,3
188,10,2
43,186,3
143,42,2
113,34,2
267,91,3
60,117,2
547,117,3
81,81,3
56,66,3
555,81,3
139,150,1
129,43,3
76,198,2
225,124,3
115,50,3
83,18,3
26,59,3
193,92,1
442,97,2
386,34,2
505,117,1
117,161,1
524,184,3
536,112,2
22,48,2
132,119,3
171,16,2
279,33,3
464,143,3
458,183,3
500,64,3
171,191,3
423,65,3
387,78,3
203,170,3
31,62,3
440,76,3
315,184,3
276,90,3
305,89,3
261,68,3
482,186,3
71,4,3
197,2,1
344,51,3
235,70,3
341,165,3
24,146,3
272,59,3
487,150,1
190,44,2
491,199,3
304,94,2
298,30,3
244,103,2
308,138,1
92,50,3
408,47,3
421,143,3
554,198,1
400,62,3
136,68,3
543,177,3
482,10,3
464,130,2
434,105,3
143,61,3
340,90,3
32,17,3
183,31,2
141,34,3
353,186,3
520,44,3
121,66,3
375,50,3
14,62,3
184,104,2
54,130,2
368,61,3
243,141,3
100,190,3
409,30,3
325,50,3
569,10,2
168,170,3
229,139,2
440,164,3
321,168,3
366,144,3
524,59,1
209,60,2
118,87,1
234,79,3
252,29,3
190,34,2
548,197,3
62,52,3
532,46,3
415,76,2
408,200,3
285,28,2
286,10,3
479,132,2
136,76,3
230,134,3
261,12,3
558,12,2
41,52,3
509,8,2
472,113,2
411,9,3
77,184,3
344,165,1
536,90,2
470,24,2
120,10,2
437,171,3
174,146,2
49,95,2
3,76,2
136,31,3
338,172,2
259,29,1
525,171,3
17,160,2
511,170,3
355,81,1
425,154,3
122,141,3
217,8,3
119,200,1
342,136,2
455,57,3
205,127,3
198,166,1
237,21,1
120,179,1
536,153,2
310,48,2
279,14,3
17,166,1
460,39,1
120,144,3
406,132,3
81,107,3
264,59,3
58,191,3
129,96,3
507,107,3
199,34,2
303,61,2
536,129,2
80,3,3
457,47,3
9,47,3
116,46,1
326,14,2
355,67,3
545,24,3
0,67,3
46,20,3
412,186,3
561,30,3
85,72,3
486,166,3
157,47,3
11,10,3
147,27,3
219,83,3
33,89,2
190,170,2
377,158,3
129,188,2
190,39,2
163,46,3
76,154,3
458,122,2
71,30,3
441,200,1
8,61,2
285,144,2
90,88,1
147,70,2
42,10,3
57,188,3
326,80,2
188,31,3
137,97,2
566,113,3
106,174,3
166,121,3
496,142,3
424,85,3
455,146,1
310,1,2
518,108,2
15,183,2
235,116,3
247,133,3
229,107,3
495,61,3
266,67,3
404,38,2
234,43,3
387,141,3
410,9,3
229,148,3
147,22,1
441,77,1
555,24,3
416,192,3
168,5,3
475,58,2
334,198,3
267,147,3
271,112,2
502,198,2
536,88,2
392,5,3
143,188,3
451,17,3
530,178,2
305,61,3
284,34,3
383,95,3
506,10,3
505,20,3
267,174,2
185,9,3
67,156,2
67,13,3
361,53,2
345,53,3
522,23,2
256,14,3
59,74,3
381,166,3
539,182,2
21,156,3
273,59,3
8,13,3
304,10,1
150,96,3
495,172,3
493,162,3
14,138,3
325,15,2
184,188,3
206,182,3
487,92,3
65,113,3
182,198,2
229,89,3
151,105,3
444,127,3
509,164,3
368,59,3
3,70,2
363,86,2
271,10,3
416,136,2
95,15,3
79,65,3
96,68,3
199,61,3
489,137,3
151,166,3
151,47,3
36,89,3
290,133,3
60,162,2
334,151,2
112,9,3
545,153,3
555,99,3
183,182,3
176,33,2
183,81,2
539,4,1
496,139,3
487,22,3
226,63,3
75,132,3
48,17,3
546,97,3
132,102,3
145,150,3
42,116,1
480,24,3
320,71,3
462,17,3
111,160,2
371,13,3
442,176,2
188,152,3
338,95,3
238,198,2
87,184,1
566,99,3
164,48,2
286,149,3
506,26,3
28,80,2
484,168,3
18,111,2
363,96,3
532,69,3
447,121,3
351,97,3
394,77,2
492,195,3
67,189,1
239,3,3
48,66,3
107,53,3
398,61,2
76,150,2
374,190,3
418,48,1
401,53,1
44,20,1
232,152,3
344,104,1
475,152,3
411,24,3
11,166,3
424,120,2
5,44,3
396,133,3
405,187,3
493,164,3
306,20,3
474,50,1
459,139,3
306,74,1
189,6,1
430,20,3
153,44,2
546,160,3
549,55,3
424,119,3
71,62,3
362,74,3
175,97,2
69,104,3
82,195,2
54,47,2
85,112,3
171,76,1
552,97,3
82,55,3
9,68,3
415,187,2
61,89,2
260,175,2
226,133,1
20,78,3
544,31,3
132,78,3
555,118,1
377,164,3
507,168,3
114,18,2
540,81,3
162,15,1
260,80,3
563,132,3
232,198,3
315,82,3
477,15,3
483,14,2
155,92,2
132,18,3
156,136,2
506,43,3
467,196,3
537,115,3
18,182,1
124,45,2
190,29,2
346,62,3
240,190,3
394,132,2
64,197,3
132,58,2
322,53,2
469,133,2
286,66,3
141,45,3
128,181,1
352,34,3
24,66,3
294,21,1
314,1,3
329,107,3
507,14,3
137,168,2
174,61,3
249,8,3
496,50,2
444,200,3
468,159,2
353,4,2
517,80,3
404,13,1
108,50,3
562,90,3
290,1,3
312,189,3
59,105,3
227,141,3
415,74,3
76,36,2
153,133,3
118,61,3
210,113,3
408,10,3
234,24,3
344,189,1
528,56,2
431,144,2
362,31,3
283,47,3
528,114,3
558,200,3
569,47,3
426,198,2
518,74,3
34,73,3
117,170,3
281,171,3
261,2,2
476,17,2
432,5,3
534,90,3
130,111,3
81,174,1
242,43,3
111,70,3
482,197,3
405,181,2
200,103,3
376,170,3
388,23,3
51,122,3
388,156,3
191,41,1
350,46,2
221,111,3
327,72,3
288,65,2
177,39,3
249,105,3
374,99,3
232,65,3
274,170,1
153,3,3
86,54,3
187,180,2
420,192,3
66,99,3
295,146,3
221,47,3
103,167,3
288,8,3
16,50,3
539,161,1
416,24,3
193,10,2
101,47,2
490,61,3
441,79,3
172,17,2
555,37,1
260,132,3
360,42,3
86,68,3
488,113,3
298,105,3
85,149,2
401,50,3
42,53,3
449,36,3
503,87,3
495,97,3
89,66,3
43,198,3
74,191,2
500,71,2
298,51,3
260,49,2
246,12,3
472,89,3
145,170,3
347,46,3
283,168,3
21,198,2
310,103,3
337,152,3
283,104,2
117,144,3
344,177,3
277,70,2
143,153,3
245,187,3
508,30,3
441,2,1
298,74,3
486,76,3
312,174,3
502,2,1
315,46,2
90,80,3
441,129,1
475,138,3
153,79,3
25,13,3
480,168,3
469,151,3
46,30,3
563,119,2
532,14,2
439,17,2
3,144,2
331,65,2
119,82,2
471,141,3
371,142,3
458,106,2
332,53,2
276,198,3
152,95,2
141,177,2
415,165,3
524,198,2
72,141,3
207,186,3
100,149,3
271,38,3
65,160,2
490,113,3
138,34,3
226,12,3
306,62,3
46,48,3
384,29,3
331,29,2
344,150,2
20,81,2
232,31,3
72,99,3
359,28,3
15,90,2
517,35,1
177,92,3
538,96,3
206,5,2
72,5,3
137,59,3
42,183,3
248,96,3
202,5,3
240,116,3
164,66,3
288,141,2
533,186,3
149,36,3
562,31,1
340,2,2
101,132,3
494,136,3
368,2,2
176,185,2
533,187,1
356,90,2
153,179,2
184,165,3
54,140,1
179,106,2
529,181,2
351,171,2
293,34,3
528,128,3
475,166,2
544,6,1
517,57,2
415,45,1
551,113,3
240,169,3
513,151,3
139,48,2
512,41,2
483,155,2
298,192,3
344,183,3
1,135,3
547,14,2
50,60,3
408,81,2
490,33,2
539,102,3
475,17,3
379,99,3
461,158,2
85,108,2
473,74,2
385,55,3
377,15,3
536,95,2
250,113,2
493,190,3
480,48,2
530,4,2
482,4,2
355,54,1
159,163,1
332,43,2
452,198,3
195,82,2
419,142,3
496,144,3
125,9,2
174,198,3
473,89,3
152,82,3
207,9,3
310,85,3
118,79,3
244,136,3
62,62,3
423,76,3
533,97,3
273,42,2
513,136,3
21,176,1
437,49,3
466,99,3
226,89,3
175,120,3
277,48,2
11,102,3
517,38,1
518,64,3
514,1,3
217,114,2
528,166,2
80,199,3
425,56,3
110,138,2
421,24,3
31,112,2
170,46,3
374,51,3
462,180,2
86,96,3
474,112,3
315,34,3
230,171,2
63,74,3
122,200,3
198,197,2
224,17,3
209,164,1
448,132,3
359,113,3
155,168,3
222,6,2
68,194,2
414,67,3
16,52,3
202,10,2
20,73,1
269,151,2
129,95,2
358,87,3
447,14,1
347,139,3
447,141,3
464,45,3
282,177,2
37,17,3
76,82,3
229,57,3
6,156,3
46,66,3
41,51,3
168,10,2
199,3,3
514,48,3
481,68,3
387,155,2
260,155,3
286,62,3
522,14,3
379,164,3
157,46,3
465,156,3
528,47,3
69,47,3
410,4,3
145,99,3
150,143,2
58,17,3
532,190,3
164,159,3
264,92,2
174,159,3
79,31,3
13,198,3
311,96,3
392,76,2
226,164,3
478,78,3
80,93,3
246,108,3
449,197,2
271,149,2
193,42,2
141,171,3
256,140,3
509,62,3
243,82,3
534,112,3
162,25,2
36,62,2
250,76,3
520,113,3
333,46,2
339,78,1
158,79,3
416,33,3
559,12,3
415,11,1
235,45,3
32,31,3
565,123,2
293,87,3
281,70,2
235,155,3
116,45,2
90,72,3
228,132,2
517,184,3
403,74,1
327,186,3
57,196,3
66,170,3
118,30,3
149,73,3
477,141,3
98,13,2
31,107,1
65,151,2
412,138,3
45,30,2
220,71,3
20,176,2
447,188,3
144,187,1
340,132,1
480,197,3
280,120,3
113,120,1
502,111,2
257,111,3
226,81,3
505,113,3
220,99,3
346,10,3
500,113,3
52,191,3
562,156,3
219,148,3
30,13,2
297,104,3
72,182,3
176,35,3
261,92,3
336,68,3
179,165,3
313,154,3
159,136,3
62,124,3
564,171,3
275,94,3
410,122,1
137,183,2
209,183,1
351,14,1
293,13,3
345,102,3
400,74,3
423,196,3
522,139,3
343,113,3
520,104,3
224,90,1
377,53,3
341,188,3
558,140,3
416,121,3
516,192,3
36,140,3
320,5,3
128,46,3
208,95,3
112,60,3
460,162,1
178,174,3
60,191,1
346,165,3
441,182,3
258,54,2
552,33,3
290,160,3
158,12,2
475,65,2
252,151,3
433,63,3
59,70,3
556,117,3
515,116,1
498,198,2
117,61,3
