reviewerid,movie-code,rating
3,48,3
3,49,2
3,50,2
3,51,2
3,53,3
3,55,3
3,56,1
3,57,1
3,58,1
3,59,3
3,60,3
3,61,3
3,62,3
3,63,2
3,65,3
3,66,3
3,67,3
3,68,3
3,70,2
3,71,3
3,74,3
3,76,2
3,78,3
3,79,3
3,81,2
3,82,3
3,83,3
3,85,3
3,88,3
3,89,3
3,90,3
3,141,3
3,142,1
3,143,2
3,144,2
3,146,3
3,147,3
3,148,3
3,149,3
3,150,2
3,151,3
3,153,2
3,155,3
3,156,3
3,157,3
3,158,2
3,159,1
3,160,3
3,161,3
3,162,3
3,163,3
3,164,2
3,165,2
3,166,3
3,167,3
3,168,3
3,169,3
3,170,2
3,171,3
3,174,2
3,175,2
3,176,3
3,177,2
3,180,3
3,181,2
3,182,3
3,183,3
3,184,3
3,186,3
3,187,3
3,189,3
3,190,3
3,191,3
3,192,3
3,196,3
3,197,3
3,198,3
3,199,3
3,200,3
4,2,2
4,3,3
4,4,2
4,5,2
4,6,1
4,8,1
4,10,1
4,12,1
4,13,3
4,14,3
4,15,1
4,16,2
4,17,3
4,18,2
4,19,1
4,20,3
4,21,2
4,23,3
4,27,2
4,28,2
4,29,1
4,30,2
4,31,2
4,32,2
4,33,3
4,34,3
4,38,1
4,41,3
4,42,1
4,43,2
4,44,2
4,46,3
4,47,3
4,48,2
4,49,1
4,51,1
4,53,2
4,54,1
4,55,1
4,57,3
4,58,2
4,59,3
4,60,3
4,61,3
4,62,3
4,65,2
4,66,3
4,67,3
4,68,1
4,70,3
4,71,3
4,74,1
4,78,1
4,79,3
4,81,3
4,82,3
4,83,2
4,88,3
4,90,1
4,91,1
4,92,2
4,96,3
4,99,3
4,101,1
4,102,3
4,104,1
4,105,3
4,106,1
4,110,1
4,112,1
4,113,3
4,116,1
4,117,2
4,119,3
4,120,2
4,121,2
4,124,2
4,127,3
4,128,1
4,129,1
4,130,1
4,132,3
4,133,3
4,136,2
4,137,2
4,138,3
4,139,3
4,140,1
4,141,3
4,142,1
4,143,2
4,144,3
4,145,3
4,146,3
4,147,3
4,148,3
4,149,3
4,150,1
4,151,3
4,152,3
4,156,3
4,158,1
4,160,3
4,161,1
4,163,3
4,164,3
4,165,2
4,166,2
4,168,3
4,169,1
4,170,3
4,171,1
4,172,1
4,175,1
4,176,2
4,177,3
4,178,1
4,179,2
4,180,1
4,181,1
4,182,2
4,183,3
4,184,3
4,186,3
4,187,2
4,188,1
4,190,1
4,191,3
4,193,1
4,194,1
4,195,1
4,196,1
4,197,3
4,199,3
4,200,3
5,1,2
5,2,2
5,3,3
5,4,3
5,5,3
5,6,2
5,7,1
5,8,1
5,9,3
5,10,3
5,12,2
5,13,1
5,14,1
5,15,1
5,16,2
5,17,3
5,18,3
5,19,2
5,20,2
5,21,2
5,23,3
5,24,2
5,25,2
5,27,3
5,28,3
5,29,2
5,30,3
5,31,3
5,32,2
5,33,2
5,34,1
5,35,1
5,36,2
5,37,1
5,38,3
5,39,2
5,40,2
5,41,2
5,42,3
5,43,3
5,44,3
5,45,2
5,46,3
5,47,2
5,48,3
5,49,1
5,50,3
5,51,2
5,53,2
5,54,2
5,55,3
5,57,2
5,58,2
5,59,2
5,60,2
5,61,3
5,62,2
5,63,2
5,65,2
5,66,2
5,67,2
5,68,1
5,69,2
5,70,1
5,71,1
5,72,2
5,73,3
5,74,1
5,76,2
5,78,2
5,79,3
5,80,2
5,81,2
5,82,3
5,84,2
5,85,2
5,87,2
5,88,2
5,89,1
5,90,3
5,92,3
5,95,2
5,96,3
5,97,3
5,99,3
5,100,2
5,101,2
5,103,3
5,104,2
5,105,3
5,108,3
5,109,1
5,111,3
5,112,2
5,113,3
5,114,1
5,115,2
5,116,3
5,117,2
5,118,1
5,119,3
5,120,3
5,123,1
5,126,1
5,127,2
5,128,1
5,129,1
5,130,3
5,131,2
5,132,2
5,133,2
5,134,1
5,135,2
5,136,2
5,137,1
5,138,1
5,139,3
5,140,2
5,141,3
5,142,3
5,143,2
5,144,2
5,145,1
5,146,1
5,147,2
5,148,1
5,149,3
5,150,1
5,151,3
5,152,2
5,153,3
5,154,2
5,155,3
5,156,3
5,157,1
5,160,3
5,163,1
5,164,3
5,165,1
5,166,2
5,167,1
5,168,3
5,169,1
5,170,2
5,171,1
5,174,2
5,175,1
5,176,1
5,177,2
5,178,1
5,179,2
5,180,2
5,181,2
5,182,3
5,183,3
5,184,3
5,185,2
5,186,3
5,187,1
5,188,2
5,189,2
5,190,3
5,191,3
5,192,2
5,193,2
5,194,2
5,195,3
5,196,3
5,197,2
5,198,2
5,199,2
5,200,3
6,2,2
6,4,1
6,5,1
6,6,3
6,7,3
6,9,3
6,11,1
6,12,1
6,13,3
6,14,2
6,16,2
6,17,3
6,18,2
6,19,1
6,20,3
6,21,2
6,22,3
6,23,1
6,24,1
6,25,2
6,26,3
6,27,2
6,28,1
6,29,2
6,30,3
6,31,3
6,32,1
6,34,2
6,37,3
6,38,2
6,39,1
6,42,2
6,43,2
6,46,3
6,47,1
6,48,1
6,49,2
6,50,1
6,51,2
6,53,2
6,54,2
6,55,2
6,57,3
6,59,3
6,60,2
6,61,3
6,62,1
6,63,3
6,65,3
6,66,1
6,67,3
6,68,1
6,69,3
6,70,2
6,71,3
6,73,3
6,74,1
6,75,1
6,76,2
6,77,1
6,78,2
6,79,2
6,80,2
6,81,3
6,88,3
6,89,3
6,90,1
6,92,2
6,93,3
6,95,2
6,96,3
6,97,2
6,98,2
6,99,3
6,100,3
6,101,1
6,102,2
6,103,2
6,105,3
6,106,2
6,108,3
6,110,2
6,111,1
6,112,1
6,113,3
6,115,3
6,116,3
6,117,3
6,118,1
6,120,3
6,121,3
6,124,1
6,125,2
6,126,2
6,127,3
6,128,3
6,129,2
6,130,3
6,132,3
6,138,1
6,139,2
6,140,3
6,141,3
6,142,3
6,143,3
6,144,3
6,146,3
6,147,2
6,148,1
6,149,3
6,150,1
6,151,3
6,152,3
6,153,3
6,154,2
6,155,1
6,156,3
6,158,1
6,159,1
6,160,3
6,161,3
6,162,3
6,163,2
6,164,3
6,165,3
6,166,3
6,167,1
6,168,1
6,169,3
6,170,1
6,171,2
6,174,1
6,175,1
6,176,1
6,177,3
6,178,1
6,179,3
6,180,3
6,182,3
6,183,3
6,184,3
6,185,3
6,186,3
6,187,3
6,188,3
6,190,3
6,191,3
6,192,3
6,193,3
6,194,1
6,196,2
6,197,3
6,198,3
6,199,3
6,200,2
7,1,2
7,2,1
7,3,3
7,4,1
7,5,3
7,7,2
7,9,3
7,10,3
7,12,2
7,13,1
7,14,1
7,15,1
7,16,3
7,17,2
7,18,1
7,20,3
7,21,2
7,23,2
7,24,3
7,27,3
7,28,2
7,29,3
7,30,3
7,31,1
7,32,1
7,33,2
7,34,2
7,36,1
7,37,1
7,39,1
7,40,2
7,41,2
7,42,1
7,43,3
7,44,2
7,46,2
7,47,3
7,48,1
7,49,3
7,50,3
7,51,2
7,53,2
7,54,3
7,55,1
7,57,3
7,58,3
7,59,3
7,60,3
7,61,3
7,62,3
7,64,2
7,65,3
7,66,3
7,67,3
7,68,2
7,70,2
7,71,2
7,73,1
7,74,3
7,76,2
7,77,2
7,78,3
7,79,3
7,80,2
7,81,1
7,82,1
7,83,2
7,85,1
7,87,2
7,88,2
7,89,2
7,90,3
7,92,2
7,95,1
7,96,3
7,97,1
7,99,3
7,101,1
7,102,3
7,103,1
7,105,3
7,106,3
7,107,2
7,108,1
7,110,1
7,111,3
7,112,2
7,113,3
7,115,1
7,116,1
7,117,3
7,120,3
7,121,3
7,127,1
7,128,2
7,130,1
7,132,3
7,133,1
7,136,1
7,137,1
7,138,1
7,139,3
7,140,1
7,141,3
7,142,1
7,144,2
7,146,3
7,147,3
7,148,3
7,149,2
7,151,3
7,152,1
7,153,1
7,155,2
7,156,3
7,158,3
7,160,3
7,163,1
7,164,3
7,165,2
7,166,3
7,167,2
7,168,2
7,169,3
7,170,2
7,171,1
7,172,1
7,173,1
7,174,2
7,175,1
7,176,3
7,177,3
7,178,2
7,179,3
7,180,2
7,182,3
7,183,3
7,184,3
7,185,1
7,186,3
7,187,1
7,188,3
7,189,1
7,190,3
7,191,3
7,192,3
7,196,3
7,197,1
7,198,3
7,200,3
8,1,2
8,2,2
8,3,3
8,4,1
8,5,3
8,6,1
8,10,2
8,11,2
8,12,2
8,13,3
8,14,3
8,15,2
8,16,3
8,17,2
8,18,1
8,19,2
8,20,3
8,21,2
8,22,2
8,23,1
8,24,3
8,26,1
8,27,2
8,28,1
8,29,1
8,30,3
8,31,1
8,32,3
8,33,3
8,34,3
8,35,2
8,36,2
8,37,1
8,38,1
8,41,1
8,42,1
8,43,2
8,45,3
8,46,3
8,47,3
8,48,3
8,49,3
8,50,3
8,51,2
8,52,1
8,54,3
8,55,2
8,57,3
8,58,2
8,59,3
8,61,2
8,62,3
8,65,1
8,66,3
8,67,2
8,68,1
8,69,3
8,70,2
8,71,3
8,73,1
8,74,2
8,76,2
8,77,3
8,78,3
8,79,3
8,80,1
8,81,2
8,82,3
8,85,2
8,86,2
8,87,3
8,88,2
8,89,2
8,90,3
8,91,2
8,92,1
8,95,2
8,96,3
8,97,3
8,98,2
8,99,1
8,100,2
8,102,1
8,104,3
8,105,3
8,106,1
8,107,2
8,108,2
8,109,3
8,110,2
8,111,2
8,112,1
8,113,3
8,114,1
8,115,2
8,116,1
8,117,2
8,118,3
8,119,3
8,120,3
8,121,2
8,124,2
8,126,1
8,128,1
8,129,3
8,131,3
8,132,3
8,133,3
8,136,1
8,137,2
8,138,3
8,139,3
8,140,1
8,141,3
8,142,1
8,143,3
8,144,3
8,145,1
8,146,3
8,147,3
8,148,1
8,149,3
8,150,1
8,151,3
8,152,2
8,153,2
8,154,2
8,155,3
8,156,2
8,157,2
8,158,2
8,159,1
8,160,2
8,161,3
8,163,3
8,164,3
8,165,3
8,166,2
8,167,2
8,168,3
8,169,2
8,170,1
8,171,1
8,172,2
8,173,3
8,174,2
8,175,2
8,176,2
8,177,3
8,178,1
8,180,1
8,181,3
8,182,3
8,183,2
8,184,3
8,186,3
8,187,3
8,188,2
8,190,2
8,191,3
8,192,3
8,193,3
8,194,3
8,196,3
8,197,3
8,198,3
8,199,3
8,200,3
9,1,3
9,2,2
9,3,2
9,4,2
9,5,1
9,6,2
9,9,2
9,10,2
9,11,3
9,12,2
9,13,3
9,14,3
9,15,1
9,16,2
9,17,2
9,20,3
9,23,1
9,24,2
9,25,2
9,26,2
9,27,3
9,28,3
9,29,3
9,30,3
9,31,2
9,32,3
9,33,3
9,34,3
9,35,2
9,36,2
9,38,2
9,42,3
9,43,3
9,44,3
9,45,3
9,46,2
9,47,3
9,49,2
9,50,3
9,51,3
9,52,2
9,53,1
9,54,3
9,55,3
9,57,2
9,58,3
9,59,2
9,61,2
9,62,3
9,64,2
9,65,3
9,66,3
9,67,3
9,68,3
9,70,3
9,71,3
9,73,2
9,74,2
9,75,1
9,76,3
9,77,2
9,78,3
9,79,3
9,80,2
9,81,3
9,82,2
9,84,2
9,85,2
9,87,2
9,88,2
9,89,3
9,90,1
9,92,1
9,95,2
9,96,3
9,97,3
9,99,2
9,100,3
9,101,2
9,102,2
9,103,2
9,104,2
9,105,2
9,107,2
9,109,3
9,110,1
9,111,3
9,112,2
9,113,2
9,114,2
9,115,1
9,116,2
9,117,3
9,118,2
9,121,2
9,123,2
9,124,2
9,125,2
9,129,1
9,130,2
9,131,2
9,132,3
9,133,3
9,135,1
9,136,1
9,137,2
9,138,2
9,139,2
9,140,3
9,141,3
9,142,1
9,143,3
9,144,3
9,145,1
9,146,2
9,147,2
9,148,3
9,150,3
9,151,2
9,152,1
9,153,3
9,155,3
9,156,2
9,157,3
9,158,3
9,159,3
9,160,3
9,161,2
9,162,2
9,163,1
9,164,3
9,165,2
9,166,2
9,167,3
9,168,2
9,170,3
9,171,3
9,172,3
9,174,2
9,175,2
9,176,3
9,177,1
9,178,3
9,180,2
9,181,2
9,182,2
9,183,3
9,184,3
9,185,2
9,186,3
9,187,2
9,188,2
9,189,3
9,190,2
9,191,3
9,192,2
9,193,2
9,194,2
9,195,3
9,197,1
9,198,2
9,199,2
9,200,3
10,1,2
10,3,1
10,5,2
10,6,3
10,8,3
10,10,3
10,13,2
10,14,3
10,15,3
10,16,1
10,17,3
10,20,3
10,21,2
10,23,3
10,24,3
10,27,3
10,28,3
10,29,3
10,30,3
10,31,3
10,32,2
10,33,3
10,34,3
10,36,3
10,38,1
10,39,2
10,41,3
10,42,2
10,43,3
10,44,3
10,45,1
10,46,2
10,47,3
10,50,1
10,51,1
10,53,1
10,57,3
10,58,1
10,60,2
10,61,1
10,62,3
10,64,1
10,65,3
10,66,3
10,67,3
10,70,3
10,71,3
10,72,1
10,74,1
10,75,1
10,76,3
10,77,3
10,78,3
10,79,3
10,81,3
10,82,2
10,83,1
10,87,3
10,88,2
10,89,3
10,90,2
10,95,3
10,96,3
10,97,3
10,99,3
10,100,1
10,102,3
10,103,3
10,105,3
10,106,3
10,109,1
10,110,3
10,111,2
10,113,1
10,115,2
10,116,2
10,117,3
10,119,3
10,120,3
10,121,2
10,129,2
10,130,2
10,132,3
10,133,3
10,136,2
10,137,3
10,138,3
10,139,1
10,140,3
10,141,3
10,142,1
10,143,2
10,144,3
10,146,3
10,148,1
10,150,1
10,151,2
10,152,2
10,155,3
10,156,3
10,158,3
10,159,1
10,160,2
10,163,2
10,164,3
10,165,3
10,167,3
10,168,3
10,170,3
10,174,3
10,175,3
10,176,1
10,177,3
10,180,1
10,181,1
10,182,2
10,183,3
10,184,2
10,185,2
10,186,3
10,187,3
10,188,3
10,190,1
10,191,3
10,196,2
10,197,3
10,198,3
10,199,3
10,200,3
11,2,1
11,3,2
11,5,3
11,6,2
11,8,1
11,9,3
11,10,3
11,12,3
11,13,2
11,15,1
11,17,3
11,18,3
11,19,3
11,20,3
11,21,1
11,23,3
11,24,3
11,27,2
11,29,3
11,30,3
11,31,3
11,32,1
11,33,3
11,34,1
11,35,1
11,36,1
11,38,1
11,42,1
11,43,2
11,45,3
11,46,3
11,47,2
11,48,1
11,49,1
11,50,1
11,51,2
11,53,2
11,55,1
11,56,1
11,59,1
11,60,1
11,61,3
11,62,3
11,65,3
11,92,2
11,95,2
11,96,3
11,97,2
11,99,3
11,100,3
11,101,3
11,102,3
11,112,2
11,113,3
11,114,3
11,116,1
11,120,1
11,130,1
11,132,3
11,133,3
11,136,1
11,138,2
11,139,2
11,140,3
11,141,3
11,142,1
11,143,1
11,144,1
11,146,2
11,150,1
11,151,3
11,153,2
11,154,1
11,155,3
11,156,3
11,158,1
11,159,1
11,160,3
11,161,3
11,162,1
11,164,3
11,165,1
11,166,3
11,167,1
11,168,3
11,169,1
11,170,3
12,2,1
12,3,3
12,6,1
12,8,1
12,9,1
12,10,1
12,11,3
12,12,1
12,13,2
12,14,2
12,16,1
12,17,1
12,19,1
12,20,3
12,21,2
12,22,1
12,23,1
12,24,1
12,25,2
12,28,2
12,29,3
12,30,2
12,31,3
12,34,1
12,36,3
12,37,1
12,39,1
12,40,1
12,41,1
12,44,1
12,45,1
12,46,1
12,47,2
12,48,1
12,51,1
12,52,1
12,54,1
12,55,1
12,57,3
12,59,2
12,61,2
12,62,1
12,63,1
12,64,1
12,65,1
12,66,2
12,67,3
12,68,1
12,70,1
12,71,2
12,72,1
12,74,1
12,76,2
12,77,1
12,78,1
12,79,1
12,82,2
12,83,3
12,84,1
12,87,3
12,88,1
12,89,1
12,90,3
12,92,1
12,93,1
12,95,1
12,96,2
12,98,1
12,99,3
12,100,1
12,102,2
12,105,1
12,107,1
12,111,2
12,112,1
12,113,2
12,114,1
12,115,1
12,116,1
12,117,2
12,119,1
12,121,1
12,123,1
12,124,1
12,127,1
12,128,1
12,130,2
12,133,2
12,134,2
12,136,1
12,137,2
12,138,2
12,139,2
12,140,1
12,141,2
12,142,1
12,143,1
12,144,2
12,145,1
12,146,1
12,147,3
12,150,2
12,151,1
12,152,2
12,153,1
12,154,1
12,155,2
12,156,1
12,157,1
12,160,2
12,161,2
12,164,2
12,166,1
12,168,2
12,170,2
12,171,1
12,173,1
12,175,1
12,176,1
12,177,3
12,180,1
12,181,1
12,182,1
12,184,3
12,185,1
12,186,2
12,187,1
12,188,1
12,190,1
12,191,3
12,194,1
12,196,1
12,197,3
12,198,1
12,199,1
12,200,1
13,2,2
13,3,2
13,4,1
13,5,3
13,7,2
13,8,1
13,9,3
13,10,2
13,13,2
13,14,1
13,15,1
13,16,1
13,17,2
13,18,2
13,20,2
13,23,1
13,24,2
13,25,1
13,26,2
13,27,2
13,28,2
13,29,2
13,30,3
13,31,3
13,32,2
13,33,2
13,34,2
13,41,2
13,42,2
13,43,2
13,44,2
13,46,2
13,47,2
13,48,2
13,49,1
13,50,2
13,51,2
13,52,1
13,53,2
13,55,3
13,57,1
13,58,2
13,59,2
13,60,1
13,61,3
13,62,3
13,63,3
13,65,2
13,66,3
13,67,3
13,68,1
13,69,3
13,70,1
13,71,2
13,72,2
13,74,1
13,76,2
13,78,3
13,79,2
13,81,2
13,87,1
13,90,2
13,91,1
13,92,2
13,94,1
13,95,2
13,96,3
13,97,2
13,99,2
13,100,2
13,101,2
13,102,2
13,107,2
13,109,2
13,110,1
13,111,2
13,112,2
13,113,3
13,114,2
13,115,1
13,116,2
13,117,2
13,120,2
13,121,2
13,132,2
13,133,2
13,135,1
13,136,1
13,137,2
13,138,2
13,139,3
13,140,1
13,141,2
13,142,1
13,143,3
13,144,2
13,146,1
13,148,1
13,149,1
13,151,3
13,152,1
13,153,2
13,154,1
13,156,3
13,160,2
13,161,3
13,162,2
13,163,1
13,164,2
13,165,1
13,166,2
13,168,3
13,170,2
13,171,1
13,173,1
13,174,3
13,176,1
13,177,2
13,179,2
13,182,3
13,183,2
13,184,3
13,185,2
13,186,3
13,187,2
13,188,2
13,189,1
13,190,1
13,191,3
13,192,1
13,196,3
13,197,2
13,198,3
13,199,2
13,200,3
14,1,2
14,2,1
14,3,2
14,5,3
14,6,1
14,8,1
14,9,3
14,10,1
14,11,3
14,12,3
14,13,2
14,15,1
14,16,2
14,17,3
14,18,1
14,19,2
14,20,3
14,22,1
14,24,3
14,27,1
14,28,3
14,29,3
14,31,3
14,32,1
14,33,1
14,34,3
14,36,1
14,38,2
14,40,1
14,42,1
14,43,3
14,45,1
14,46,2
14,47,3
14,48,3
14,50,2
14,51,2
14,52,1
14,53,1
14,54,3
14,55,3
14,58,1
14,59,2
14,60,3
14,61,3
14,62,3
14,64,3
14,65,3
14,66,3
14,67,2
14,71,1
14,78,1
14,79,1
14,81,3
14,83,2
14,89,1
14,90,3
14,96,3
14,97,3
14,99,3
14,102,3
14,104,2
14,105,2
14,106,1
14,107,2
14,111,1
14,112,1
14,113,3
14,117,1
14,120,1
14,130,1
14,132,3
14,133,1
14,134,3
14,136,1
14,137,2
14,138,3
14,139,3
14,140,2
14,141,3
14,142,1
14,144,2
14,146,2
14,148,1
14,151,3
14,153,1
14,154,1
14,155,3
14,156,3
14,160,3
14,161,3
14,163,1
14,164,3
14,166,1
14,167,1
14,168,3
14,170,1
14,174,1
14,175,2
14,176,3
14,177,3
14,179,2
14,180,1
14,181,1
14,183,3
14,184,1
14,185,1
14,186,3
14,187,1
14,188,2
14,190,2
14,191,3
14,193,3
14,197,1
14,198,2
14,200,1
15,1,2
15,2,1
15,3,3
15,4,1
15,5,3
15,6,1
15,8,1
15,9,2
15,10,1
15,11,1
15,12,1
15,15,1
15,16,2
15,17,3
15,18,2
15,19,1
15,20,1
15,21,1
15,23,1
15,24,3
15,27,1
15,29,3
15,30,2
15,31,2
15,33,1
15,34,3
15,36,3
15,38,2
15,41,2
15,42,1
15,43,2
15,44,1
15,45,2
15,47,2
15,48,1
15,51,2
15,52,1
15,53,1
15,54,2
15,55,3
15,59,3
15,60,1
15,61,3
15,62,1
15,64,2
15,65,3
15,66,3
15,67,3
15,68,1
15,69,1
15,71,2
15,74,2
15,76,1
15,78,2
15,79,3
15,80,1
15,81,2
15,82,2
15,83,2
15,88,1
15,90,2
15,92,1
15,93,1
15,95,1
15,96,3
15,97,2
15,99,3
15,101,1
15,102,2
15,104,3
15,107,2
15,108,2
15,111,2
15,112,1
15,113,2
15,116,1
15,117,2
15,120,2
15,121,3
15,128,1
15,130,3
15,132,3
15,133,3
15,136,1
15,137,2
15,138,2
15,139,1
15,141,3
15,142,1
15,144,1
15,149,2
15,151,1
15,152,1
15,153,1
15,156,2
15,158,2
15,159,1
15,160,2
15,161,2
15,163,2
15,164,3
15,165,1
15,166,1
15,167,1
15,168,3
15,169,3
15,170,2
15,171,1
15,174,2
15,176,1
15,177,2
15,179,2
15,181,1
15,182,1
15,183,2
15,184,2
15,185,1
15,186,3
15,187,1
15,188,1
15,189,1
15,190,3
15,191,3
15,192,1
15,194,1
15,196,3
15,197,1
15,198,3
15,200,2
16,1,3
16,2,3
16,3,2
16,5,3
16,6,3
16,8,3
16,9,3
16,10,2
16,12,3
16,13,3
16,14,1
16,15,2
16,16,1
16,17,2
16,18,2
16,19,2
16,20,3
16,42,3
16,43,3
16,44,3
16,45,2
16,46,3
16,47,3
16,48,1
16,49,3
16,50,3
16,51,3
16,52,3
16,53,3
16,54,3
16,55,3
16,56,2
16,57,3
16,58,3
16,59,1
16,60,3
16,61,2
16,62,3
16,63,3
16,64,3
16,65,3
17,1,3
17,2,1
17,3,2
17,5,1
17,6,1
17,7,2
17,8,1
17,9,2
17,10,1
17,12,1
17,13,2
17,14,2
17,15,1
17,16,1
17,17,3
17,18,1
17,19,1
17,20,3
17,21,2
17,22,1
17,24,2
17,25,2
17,27,2
17,29,2
17,30,3
17,31,3
17,34,3
17,36,3
17,37,2
17,38,1
17,41,2
17,42,1
17,43,2
17,44,1
17,45,1
17,47,2
17,48,1
17,49,3
17,50,3
17,51,1
17,52,1
17,53,2
17,55,1
17,56,1
17,57,2
17,58,1
17,59,3
17,60,3
17,61,1
17,62,2
17,63,1
17,64,1
17,65,1
17,66,2
17,67,1
17,68,1
17,69,1
17,71,2
17,72,1
17,74,1
17,76,2
17,78,1
17,79,2
17,80,2
17,81,3
17,82,2
17,83,1
17,85,2
17,87,2
17,88,2
17,89,2
17,90,1
17,92,1
17,95,2
17,96,3
17,97,1
17,99,3
17,101,3
17,102,2
17,105,1
17,107,2
17,111,1
17,112,1
17,113,1
17,114,1
17,115,1
