reviewerid,movie-code,rating
1,125,1
1,82,2
1,93,2
1,101,2
1,79,2
1,1,1
1,40,2
1,71,2
1,160,2
1,136,2
1,122,2
1,26,2
1,115,1
1,76,2
1,151,0
1,58,0
1,53,0
1,138,2
1,159,1
1,97,2
1,113,1
1,91,1
1,107,2
1,25,0
1,117,2
1,87,2
1,168,1
1,86,1
2,114,2
2,59,0
2,47,2
2,30,2
2,99,2
2,188,2
2,200,2
2,89,2
2,170,2
2,65,2
2,173,1
2,53,0
2,133,2
2,189,1
2,185,0
2,181,1
2,69,1
2,74,0
2,179,1
2,61,2
2,168,2
2,152,2
2,9,2
2,66,2
2,192,0
2,193,0
2,33,1
2,29,2
2,51,2
2,148,1
2,3,0
2,113,2
2,58,2
2,150,0
2,38,0
2,141,2
2,50,2
2,160,1
2,196,0
2,171,0
2,130,2
2,172,1
2,174,1
2,68,0
2,55,2
2,87,0
2,14,1
2,79,1
2,76,2
2,153,1
2,182,0
2,6,1
2,31,0
2,72,1
2,71,2
2,42,2
2,146,2
2,23,1
2,57,0
2,190,0
2,105,2
2,199,0
2,178,1
2,187,2
2,163,0
2,175,1
2,186,2
2,194,0
2,166,2
2,20,1
2,13,1
2,97,2
2,62,2
2,180,0
2,19,0
2,5,1
2,18,1
2,43,2
2,120,2
2,177,2
2,10,2
2,48,1
2,49,0
2,2,1
2,117,0
2,95,1
3,10,2
3,9,0
3,144,1
3,5,2
3,143,1
3,20,1
3,169,2
3,46,2
3,176,2
3,43,1
3,58,0
3,174,1
3,53,2
3,189,2
3,88,2
3,200,2
3,192,2
3,3,2
3,59,2
3,177,1
3,68,2
3,187,2
3,47,2
3,19,0
3,2,2
3,82,2
3,2,0
3,44,1
3,74,2
3,150,1
3,24,2
3,10,2
3,13,2
3,199,2
3,71,2
3,198,2
3,184,2
3,5,2
3,163,2
3,76,1
3,151,2
3,60,2
3,12,2
3,61,2
3,66,2
3,180,2
3,1,2
3,20,0
3,159,0
3,8,1
3,50,1
3,16,2
3,164,1
3,4,2
3,78,2
3,62,2
3,1,2
3,8,2
3,3,2
3,42,2
3,67,2
3,6,2
3,13,2
3,51,1
3,17,1
3,90,2
3,83,2
3,12,2
3,161,2
3,85,2
3,39,2
3,48,2
3,19,0
3,155,2
3,160,2
3,149,2
3,157,2
3,165,1
3,170,1
3,29,2
3,33,0
3,182,2
3,79,2
3,196,2
3,190,2
3,36,2
3,18,1
3,14,2
3,171,2
3,57,0
3,175,1
3,89,2
3,11,1
3,63,1
3,70,1
3,81,1
3,28,2
3,141,2
3,22,1
3,27,1
3,16,0
3,18,0
3,148,2
4,128,0
4,119,2
4,31,1
4,90,0
4,88,2
4,32,1
4,143,1
4,47,2
4,14,2
4,141,2
4,171,0
4,166,1
4,6,0
4,186,2
4,152,2
4,120,1
4,137,1
4,183,2
4,170,2
4,182,1
4,161,0
4,160,2
4,96,2
4,106,0
4,83,1
4,78,0
4,105,2
4,42,0
4,130,0
4,112,0
4,5,1
4,132,2
4,44,1
4,180,0
4,66,2
4,140,0
4,81,2
4,21,1
4,146,2
4,196,0
4,138,2
4,71,2
4,144,2
4,61,2
4,149,2
4,200,2
4,127,2
4,2,1
4,8,0
4,193,0
4,151,2
4,139,2
4,102,2
4,92,1
4,55,0
4,58,1
4,191,2
4,12,0
4,165,1
4,43,1
4,101,0
4,79,2
4,74,0
4,3,2
4,164,2
4,53,1
4,27,1
4,10,0
4,163,2
4,15,0
4,145,2
4,176,1
4,57,2
4,46,2
4,177,2
4,188,0
4,181,0
4,16,1
4,13,2
4,23,2
4,133,2
4,29,0
4,129,0
4,168,2
4,20,2
4,142,0
4,197,2
4,150,0
4,178,0
4,54,0
4,70,2
4,187,1
4,169,0
4,33,2
4,195,0
4,190,0
4,34,2
4,156,2
4,117,1
4,41,2
4,65,1
4,59,2
4,158,0
4,30,1
4,4,1
5,151,2
5,139,2
5,42,2
5,67,1
5,174,1
5,66,1
5,57,1
5,117,1
5,92,2
5,73,2
5,134,0
5,81,1
5,95,1
5,108,2
5,132,1
5,10,2
5,16,1
5,1,1
5,48,2
5,55,2
5,179,1
5,100,1
5,163,0
5,142,2
5,5,2
5,192,1
5,129,0
5,45,1
5,188,1
5,140,1
5,21,1
5,65,1
5,36,1
5,182,2
5,111,2
5,96,2
5,62,1
5,9,2
5,113,2
5,127,1
5,150,0
5,181,1
5,200,2
5,190,2
5,123,0
5,2,1
5,51,1
5,18,2
5,131,1
5,31,2
5,84,1
5,184,2
5,69,1
5,19,1
5,133,1
5,175,0
5,165,0
5,40,1
5,39,1
5,27,2
5,148,0
5,33,1
5,141,2
5,97,2
5,115,1
5,101,1
5,135,1
5,136,1
5,17,2
5,171,0
5,12,1
5,138,0
5,176,0
5,164,2
5,79,2
5,114,0
5,6,1
5,60,1
5,76,1
5,198,1
5,50,2
5,49,0
5,23,2
5,180,1
5,30,2
5,85,1
5,13,0
5,149,2
5,7,0
5,154,1
5,29,1
5,156,2
5,99,2
5,4,2
5,194,1
5,46,2
5,146,0
5,160,2
5,88,1
5,25,1
5,116,2
5,104,1
5,63,1
5,74,0
5,143,1
5,70,0
5,177,1
5,191,2
5,170,1
5,82,2
5,193,1
5,145,0
5,41,1
5,185,1
5,15,0
5,155,2
5,44,2
5,28,2
5,153,2
5,8,0
5,105,2
5,68,0
5,199,1
5,130,2
5,195,2
5,14,0
5,119,2
5,167,0
5,20,1
5,109,0
5,187,0
5,89,0
6,115,2
6,78,1
6,111,0
6,106,1
6,146,2
6,27,1
6,47,0
6,108,2
6,81,2
6,185,2
6,159,0
6,7,2
6,73,2
6,28,0
6,113,2
6,53,1
6,97,1
6,162,2
6,34,1
6,19,0
6,155,0
6,144,2
6,60,1
6,153,2
6,38,1
6,171,1
6,138,0
6,182,2
6,158,0
6,37,2
6,149,2
6,14,1
6,164,2
6,75,0
6,98,1
6,79,1
6,92,1
6,20,2
6,2,1
6,12,0
6,67,2
6,150,0
6,198,2
6,196,1
6,4,0
6,163,1
6,166,2
6,74,0
6,26,2
6,161,2
6,148,0
6,129,1
6,154,1
6,102,1
6,121,2
6,89,2
6,80,1
6,9,2
6,132,2
6,125,1
6,6,2
6,66,0
6,25,1
6,178,0
6,160,2
6,152,2
6,197,2
6,124,0
6,143,2
6,43,1
6,69,2
6,118,0
6,168,0
6,116,2
6,156,2
6,105,2
6,18,1
6,61,2
6,100,2
6,88,2
6,46,2
6,30,2
6,62,0
6,176,0
6,48,0
6,5,0
6,101,0
6,11,0
6,169,2
6,174,0
6,112,0
6,71,2
6,184,2
6,50,0
6,117,2
6,23,0
6,68,0
6,126,1
6,199,2
6,22,2
6,151,2
6,190,2
6,130,2
6,192,2
6,21,1
6,63,2
6,54,1
6,186,2
6,141,2
6,51,1
6,29,1
6,165,2
6,127,2
6,147,1
6,76,1
6,99,2
6,142,2
6,110,1
6,77,0
6,179,2
6,32,0
6,65,2
6,200,1
6,167,0
6,193,2
6,140,2
6,170,0
6,24,0
6,16,1
6,17,2
6,13,2
6,180,2
6,128,2
7,191,2
7,96,2
7,87,1
7,136,0
7,23,1
7,144,1
7,67,2
7,105,2
7,4,0
7,60,2
7,65,2
7,32,0
7,92,1
7,149,1
7,140,0
7,34,1
7,180,1
7,41,1
7,189,0
7,184,2
7,49,2
7,7,1
7,36,0
7,160,2
7,179,2
7,170,1
7,177,2
7,3,2
7,2,0
7,153,0
7,77,1
7,164,2
7,99,2
7,68,1
7,175,0
7,173,0
7,178,1
7,182,2
7,142,0
7,43,2
7,13,0
7,88,1
7,127,0
7,53,1
7,102,2
7,64,1
7,196,2
7,39,0
7,130,0
7,200,2
7,66,2
7,151,2
7,20,2
7,192,2
7,59,2
7,186,2
7,14,0
7,55,0
7,156,2
7,51,1
7,28,1
7,48,0
7,185,0
7,82,0
7,30,2
7,183,2
7,187,0
7,111,2
7,54,2
7,106,2
7,29,2
7,120,2
7,167,1
7,148,2
7,42,0
7,9,2
7,107,1
7,62,2
7,40,1
7,71,1
7,103,0
7,31,0
7,166,2
7,155,1
7,139,2
7,5,2
7,163,0
7,197,0
7,90,2
7,85,0
7,137,0
7,37,0
7,44,1
7,57,2
7,101,0
7,190,2
7,27,2
7,121,2
7,46,1
7,169,2
7,97,0
7,152,0
7,47,2
7,108,0
7,95,0
7,50,2
7,113,2
7,80,1
7,16,2
7,24,2
7,12,1
7,132,2
7,147,2
7,110,0
7,1,1
7,116,0
7,146,2
7,198,2
7,58,2
7,74,2
7,21,1
8,12,1
8,43,1
8,136,0
8,29,0
8,199,2
8,48,2
8,19,1
8,47,2
8,27,1
8,74,1
8,33,2
8,80,0
8,137,1
8,175,1
8,192,2
8,77,2
8,178,0
8,156,1
8,128,0
8,87,2
8,143,2
8,107,1
8,1,1
8,16,2
8,145,0
8,11,1
8,66,2
8,153,1
8,158,1
8,116,0
8,168,2
8,86,1
8,129,2
8,200,2
8,81,1
8,180,0
8,149,2
8,193,2
8,46,2
8,171,0
8,100,1
8,188,1
8,111,1
8,151,2
8,105,2
8,41,0
8,176,1
8,5,2
8,132,2
8,126,0
8,45,2
8,155,2
8,21,1
8,3,2
8,114,0
8,65,0
8,79,2
8,4,0
8,59,2
8,144,2
8,118,2
8,55,1
8,13,2
8,95,1
8,110,1
8,49,2
8,26,0
8,106,0
8,102,0
8,117,1
8,51,1
8,23,0
8,50,2
8,76,1
8,98,1
8,131,2
8,181,2
8,139,2
8,170,0
8,194,2
8,18,0
8,113,2
8,172,1
8,184,2
8,14,2
8,61,1
8,54,2
8,160,1
8,119,2
8,69,2
8,190,1
8,161,2
8,186,2
8,164,2
8,150,0
8,173,2
8,133,2
8,191,2
8,99,0
8,146,2
8,36,1
8,187,2
8,121,1
8,112,0
8,104,2
8,96,2
8,30,2
8,73,0
8,6,0
8,159,0
8,148,0
8,37,0
8,90,2
8,28,0
8,169,1
8,82,2
8,196,2
8,42,0
8,22,1
8,163,2
8,115,1
8,31,0
8,68,0
8,85,1
8,20,2
8,124,1
8,88,1
8,89,1
8,78,2
8,197,2
8,142,0
8,147,2
9,177,0
9,152,0
9,66,2
9,81,2
9,142,0
9,150,2
9,105,1
9,113,1
9,100,2
9,9,1
9,136,0
9,55,2
9,35,1
9,199,1
9,92,0
9,191,2
9,82,1
9,141,2
9,143,2
9,4,1
9,85,1
9,89,2
9,121,1
9,137,1
9,192,1
9,36,1
9,95,1
9,160,2
9,16,1
9,32,2
9,182,1
9,187,1
9,57,1
9,102,1
9,97,2
9,197,0
9,109,2
9,26,1
9,14,2
9,185,1
9,115,0
9,107,1
9,171,2
9,103,1
9,73,1
9,59,1
9,132,2
9,3,1
9,174,1
9,28,2
9,74,1
9,70,2
9,156,1
9,140,2
9,2,1
9,42,2
9,20,2
9,31,1
9,175,1
9,190,1
9,65,2
9,84,1
9,43,2
9,13,2
9,193,1
9,61,1
9,47,2
9,184,2
9,23,0
9,200,2
9,147,1
9,101,1
9,139,1
9,194,1
9,71,2
9,33,2
9,114,1
9,116,1
9,135,0
9,112,1
9,76,2
9,64,1
9,124,1
9,146,1
9,104,1
9,161,1
9,188,1
9,163,0
9,54,2
9,30,2
9,129,0
9,12,1
9,153,2
9,99,1
9,6,1
9,172,2
9,17,1
9,145,0
9,159,2
9,158,2
9,125,1
9,80,1
9,68,2
9,5,0
9,118,1
9,195,2
9,166,1
9,15,0
9,62,2
9,24,1
9,138,1
9,44,2
9,49,1
9,77,1
9,148,2
9,1,2
9,133,2
9,79,2
9,164,2
9,123,1
9,151,1
9,167,2
9,27,2
9,130,1
9,51,2
9,75,0
9,183,2
9,78,2
9,29,2
9,52,1
9,181,1
9,88,1
9,117,2
9,25,1
9,186,2
9,10,1
9,87,1
9,176,2
9,144,2
9,155,2
10,42,1
10,90,1
10,46,1
10,60,1
10,160,1
10,115,1
10,110,2
10,70,2
10,105,2
10,181,0
10,81,2
10,99,2
10,102,2
10,44,2
10,23,2
10,199,2
10,53,0
10,16,0
10,132,2
10,79,2
10,186,2
10,27,2
10,50,0
10,95,2
10,182,1
10,187,2
10,196,1
10,167,2
10,136,1
10,30,2
10,159,0
10,43,2
10,130,1
10,116,1
10,20,2
10,87,2
10,163,1
10,38,0
10,183,2
10,150,0
10,198,2
10,17,2
10,164,2
10,158,2
10,15,2
10,75,0
10,151,1
10,144,2
10,129,1
10,117,2
10,72,0
10,184,1
10,146,2
10,139,0
10,58,0
10,64,0
10,156,2
10,180,0
10,148,0
10,190,0
10,5,1
10,97,2
10,140,2
10,66,2
10,121,1
10,10,2
10,96,2
10,3,0
10,100,0
10,45,0
10,175,2
10,137,2
10,197,2
10,14,2
10,34,2
10,36,2
10,21,1
10,133,2
10,138,2
10,74,0
10,185,1
10,6,2
10,106,2
10,31,2
10,142,0
10,88,1
10,152,1
10,176,0
10,28,2
10,61,0
10,143,1
10,82,1
10,109,0
10,119,2
10,57,2
10,39,1
10,32,1
10,111,1
10,62,2
10,78,2
10,89,2
10,8,2
10,191,2
10,47,2
11,154,0
11,132,2
11,133,2
11,100,2
11,10,2
11,159,0
11,101,2
11,29,2
11,13,1
11,18,2
11,24,2
11,116,0
11,55,0
11,9,2
11,45,2
11,170,2
11,51,1
11,144,0
11,35,0
11,112,1
11,165,0
11,140,2
11,143,0
11,96,2
11,27,1
11,130,0
11,8,0
11,2,0
11,20,2
11,48,0
11,42,0
11,53,1
11,65,2
11,150,0
11,142,0
11,38,0
11,139,1
11,162,0
11,169,0
11,92,1
11,50,0
11,15,0
11,32,0
11,5,2
11,62,2
11,6,1
11,138,1
11,168,2
11,33,2
11,153,1
11,17,2
11,120,0
11,46,2
11,161,2
11,49,0
11,95,1
11,30,2
11,3,1
11,156,2
11,114,2
11,12,2
11,31,2
11,141,2
11,136,0
11,34,0
11,19,2
11,23,2
11,60,0
12,171,0
12,160,1
12,8,0
12,72,0
12,143,0
12,176,0
12,39,0
12,52,0
12,47,1
12,71,1
12,20,2
12,180,0
12,51,0
12,66,1
12,123,0
12,102,1
12,64,0
12,48,0
12,138,1
12,181,0
12,87,2
12,67,2
12,6,0
12,155,1
12,141,1
12,147,2
12,92,0
12,184,2
12,65,0
12,190,0
12,2,0
12,40,0
12,168,1
12,68,0
12,199,0
12,177,2
12,22,0
12,89,0
12,127,0
12,9,0
12,194,0
12,114,0
12,140,0
12,76,1
12,10,0
12,196,0
12,115,0
12,116,0
12,133,1
12,173,0
12,191,2
12,44,0
12,45,0
12,186,1
12,84,0
12,24,0
12,144,1
12,137,1
12,128,0
12,3,2
12,198,0
12,37,0
12,134,1
12,150,1
12,185,0
12,41,0
12,107,0
12,77,0
12,16,0
12,197,2
12,182,0
12,46,0
12,112,0
12,17,0
12,124,0
12,30,1
12,62,0
12,90,2
12,200,0
12,96,1
12,175,0
12,14,1
12,166,0
12,23,0
12,83,2
12,93,0
12,157,0
12,151,0
12,57,2
12,88,0
12,54,0
12,113,1
12,187,0
12,188,0
12,78,0
12,111,1
12,13,1
12,55,0
12,154,0
12,36,2
12,79,0
12,70,0
12,156,0
12,136,0
12,121,0
12,28,1
12,153,0
12,98,0
12,11,2
13,165,0
13,171,0
13,142,0
13,151,2
13,26,1
13,10,1
13,200,2
13,190,0
13,18,1
13,62,2
13,199,1
13,76,1
13,13,1
13,116,1
13,109,1
13,153,1
13,95,1
13,161,2
13,70,0
13,4,0
13,168,2
13,57,0
13,51,1
13,24,1
13,132,1
13,52,0
13,164,1
13,186,2
13,184,2
13,27,1
13,53,1
13,81,1
13,44,1
13,30,2
13,113,2
13,143,2
13,42,1
13,179,1
13,160,1
13,197,1
13,139,2
13,41,1
13,23,0
13,74,0
13,148,0
13,16,0
13,7,1
13,68,0
13,66,2
13,188,1
13,3,1
13,121,1
13,46,1
13,187,1
13,141,1
13,97,1
13,63,2
13,176,0
13,34,1
13,177,1
13,2,1
13,17,1
13,33,1
13,133,1
13,50,1
13,140,0
13,117,1
13,72,1
13,15,0
13,99,1
13,101,1
13,31,2
13,67,2
13,91,0
13,183,1
13,43,1
13,191,2
13,149,0
13,120,1
13,29,1
13,198,2
13,136,0
13,189,0
13,79,1
13,112,1
13,144,1
13,174,2
13,55,2
13,110,0
13,162,1
13,107,1
13,94,0
13,14,0
13,47,1
13,78,2
13,166,1
13,192,0
13,170,1
13,100,1
13,156,2
13,59,1
13,114,1
13,61,2
13,111,1
13,65,1
13,96,2
13,152,0
13,71,1
13,58,1
13,87,0
14,193,2
14,27,0
14,9,2
14,61,2
14,155,2
14,139,2
14,112,0
14,200,0
14,53,0
14,34,2
14,31,2
14,153,0
14,71,0
14,90,2
14,42,0
14,166,0
14,12,2
14,104,1
14,59,1
14,46,1
14,58,0
14,11,2
14,179,1
14,174,0
14,81,2
14,18,0
14,170,0
14,24,2
14,161,2
14,62,2
14,40,0
14,198,1
14,83,1
14,177,2
14,64,2
14,48,2
14,50,1
14,107,1
14,141,2
14,156,2
14,33,0
14,32,0
14,176,2
14,130,0
14,133,0
14,67,1
14,113,2
14,16,1
14,96,2
14,6,0
14,8,0
14,106,0
14,17,2
14,52,0
14,187,0
14,134,2
14,2,0
14,136,0
14,164,2
14,154,0
14,19,1
14,105,1
14,197,0
14,45,0
14,181,0
14,186,2
14,66,2
14,51,1
14,142,0
14,117,0
14,60,2
14,184,0
14,151,2
14,144,1
14,148,0
14,163,0
14,138,2
14,3,1
14,188,1
14,10,0
14,146,1
14,99,2
14,160,2
14,132,2
14,15,0
14,78,0
14,167,0
14,20,2
14,36,0
14,5,2
14,180,0
14,168,2
14,175,1
14,89,0
14,79,0
15,163,1
15,23,0
15,93,0
15,149,1
15,51,1
15,189,0
15,11,0
15,133,2
15,18,1
15,130,2
15,194,0
15,52,0
15,31,1
15,82,1
15,144,0
15,62,0
15,90,1
15,167,0
15,158,1
15,9,1
15,169,2
15,68,0
15,4,0
15,33,0
15,113,1
15,159,0
15,96,2
15,152,0
15,44,0
15,192,0
15,197,0
15,137,1
15,83,1
15,17,2
15,12,0
15,177,1
15,74,1
15,24,2
15,188,0
15,78,1
15,97,1
15,111,1
15,66,2
15,198,2
15,65,2
15,42,0
15,71,1
15,165,0
15,92,0
15,88,0
15,10,0
15,34,2
15,38,1
15,138,1
15,179,1
15,60,0
15,166,0
15,36,2
15,80,0
15,2,0
15,8,0
15,128,0
15,164,2
15,30,1
15,139,0
15,47,1
15,132,2
15,3,2
15,191,2
15,200,1
15,117,1
15,176,0
15,15,0
15,43,1
15,81,1
15,27,0
15,161,1
15,69,0
15,170,1
15,190,2
15,184,1
15,187,0
15,1,1
15,160,1
15,186,2
15,116,0
15,48,0
15,20,0
15,54,1
15,171,0
15,19,0
15,99,2
15,79,2
15,108,1
15,182,0
15,120,1
15,156,1
15,55,2
15,112,0
15,67,2
15,174,1
15,181,0
15,29,2
15,102,1
16,14,0
16,50,2
16,43,2
16,48,0
16,20,2
16,19,1
16,2,2
16,49,2
16,5,2
16,54,2
16,51,2
16,8,2
16,65,2
16,10,1
16,9,2
16,46,2
16,59,0
16,12,2
16,1,2
16,17,1
16,58,2
16,45,1
16,3,1
16,62,2
16,52,2
16,44,2
16,18,1
16,56,1
16,13,2
16,15,1
16,16,0
16,63,2
16,47,2
16,57,2
17,61,0
17,16,0
17,34,2
17,15,0
17,120,0
17,3,1
17,52,0
17,188,0
17,79,1
17,14,1
17,197,2
17,173,0
17,172,0
17,160,1
17,50,2
17,131,0
17,8,0
17,18,0
17,30,2
17,83,0
17,21,1
17,36,2
17,51,0
17,112,0
17,168,2
17,177,2
17,20,2
17,105,0
17,164,2
17,196,1
17,166,0
17,92,0
17,87,1
17,6,0
17,130,2
17,24,1
17,37,1
17,49,2
17,38,0
17,133,2
17,57,1
17,13,1
17,189,0
17,184,0
17,187,1
17,17,2
17,165,2
17,78,0
17,65,0
17,200,2
17,183,1
17,194,1
17,151,0
17,9,1
17,60,2
17,29,1
17,19,0
17,101,2
17,99,2
17,25,1
17,67,0
17,175,0
17,198,2
17,5,0
17,111,0
17,170,1
17,71,1
17,144,1
17,107,1
17,193,0
17,114,0
17,90,0
17,136,2
17,66,1
17,80,1
17,62,1
17,113,0
17,44,0
17,157,1
17,27,1
17,116,0
17,53,1
17,63,0
17,156,2
17,12,0
17,76,1
17,150,0
17,74,0
17,191,2
17,82,1
17,141,2
17,174,0
17,119,0
17,48,0
17,2,0
17,146,2
17,42,0
17,31,2
17,85,1
17,10,0
17,148,0
17,96,2
17,7,1
17,129,1
17,59,2
17,72,0
17,56,0
17,171,0
17,190,0
18,86,2
18,145,0
18,135,0
18,151,1
18,190,0
18,109,0
18,67,2
18,187,0
18,36,2
18,85,2
18,88,2
18,71,2
18,170,2
18,47,2
18,196,0
18,199,0
18,148,1
18,175,1
18,164,1
18,97,0
18,27,0
18,48,1
18,186,2
18,77,2
18,114,0
18,66,2
18,147,2
18,3,1
18,69,2
18,73,2
18,31,2
18,100,2
18,12,1
18,176,2
18,90,2
18,119,0
18,115,1
18,33,0
18,124,2
18,63,1
18,6,1
18,70,2
18,198,2
18,140,0
18,60,0
18,160,2
18,131,0
18,32,0
18,107,0
18,82,2
18,7,2
18,134,1
18,2,0
18,20,0
18,138,2
18,104,1
18,173,0
18,103,0
18,191,0
18,79,2
18,111,1
18,98,1
18,132,2
18,29,2
18,68,2
18,139,1
18,46,0
18,141,0
18,106,2
18,171,1
18,136,0
18,4,1
18,9,2
18,96,2
18,156,1
18,118,0
18,122,0
18,137,1
18,99,1
18,130,2
18,168,2
18,81,2
18,62,2
18,108,0
18,80,2
18,10,2
18,112,2
18,195,1
18,65,0
18,128,0
18,42,0
18,157,2
18,159,1
18,72,2
18,153,1
18,49,0
18,95,1
18,149,2
18,13,2
18,125,1
18,61,2
18,17,2
18,177,2
18,167,2
18,76,2
18,87,2
18,116,1
18,165,0
18,91,2
18,193,1
18,150,2
18,188,2
18,120,2
18,152,2
18,34,2
18,121,0
18,102,0
18,174,1
18,53,2
18,105,2
18,117,2
18,93,1
18,101,2
18,162,1
18,74,2
18,183,1
18,19,1
18,83,2
18,181,2
18,92,1
18,197,2
18,163,2
18,133,2
18,75,2
18,189,0
19,4,0
19,5,0
19,19,2
19,11,2
19,18,0
19,17,0
19,1,0
19,2,1
20,50,2
20,79,1
20,2,0
20,95,2
20,141,2
20,80,1
20,86,0
20,70,1
20,20,2
20,106,0
20,140,0
20,180,0
20,51,0
20,83,2
20,16,2
20,81,1
20,190,1
20,167,0
20,33,2
20,186,1
20,69,0
20,62,2
20,168,2
20,132,1
20,34,1
20,82,0
20,166,1
20,198,1
20,31,1
20,188,0
20,61,1
20,107,1
20,78,2
20,116,1
20,185,1
20,30,2
20,59,2
20,66,2
20,58,1
20,117,2
20,48,1
20,35,1
20,142,1
20,114,0
20,64,1
20,113,1
20,87,1
20,24,2
20,36,2
20,8,0
20,128,0
20,5,0
20,191,2
20,136,1
20,184,2
20,71,1
20,200,0
20,92,0
20,133,2
20,160,2
20,42,1
20,77,2
20,88,2
20,174,1
20,151,1
20,73,0
20,173,0
20,63,1
20,74,1
20,192,1
20,27,1
20,194,0
20,98,1
20,41,1
20,158,1
20,55,1
20,119,1
20,144,2
20,137,1
20,47,1
20,155,0
20,118,0
20,37,1
20,53,1
20,157,1
20,6,0
20,183,1
20,4,1
20,120,1
20,143,0
20,89,1
20,19,1
20,103,0
20,11,1
20,57,2
20,169,0
20,49,0
20,122,1
20,146,2
20,91,0
20,156,2
20,3,1
20,127,0
20,170,1
20,159,1
20,139,2
20,15,2
20,29,1
20,182,0
20,129,2
20,154,1
20,177,1
20,32,1
20,101,1
20,99,2
20,38,1
20,43,1
20,22,0
20,68,0
20,60,2
20,130,2
20,108,1
20,90,1
20,110,0
20,197,2
20,1,2
20,17,1
20,65,0
20,126,0
20,75,0
20,21,0
20,44,1
20,164,1
21,82,2
21,183,1
21,4,1
21,68,1
21,50,1
21,107,1
21,104,1
21,53,1
21,191,2
21,9,1
21,197,2
21,115,0
21,13,2
21,81,1
21,182,1
21,41,1
21,180,2
21,161,2
21,44,2
21,24,1
21,120,2
21,149,1
21,47,1
21,42,2
21,89,1
21,78,0
21,69,0
21,35,1
21,174,0
21,155,1
21,92,2
21,17,2
21,134,0
21,33,2
21,97,1
21,160,2
21,38,1
21,132,1
21,30,0
21,21,0
21,117,2
21,170,1
21,54,2
21,65,1
21,166,2
21,181,1
21,135,0
21,105,2
21,141,2
21,14,0
21,88,0
21,184,1
21,196,2
21,27,2
21,177,2
21,153,0
21,164,2
21,12,0
21,185,1
21,55,1
21,62,2
21,188,0
21,20,2
21,116,2
21,122,0
21,128,1
21,171,0
21,60,2
21,80,0
21,11,0
21,112,1
21,77,1
21,79,1
21,144,2
21,200,1
21,48,0
21,61,2
21,6,1
21,74,0
21,198,1
21,123,0
21,87,1
21,5,2
21,10,1
21,66,2
21,45,2
21,67,2
21,113,1
21,192,1
21,187,0
21,16,0
21,43,2
21,71,2
21,52,0
21,8,1
21,190,2
21,63,2
21,199,1
21,142,2
21,169,0
21,176,0
21,59,2
21,148,0
21,193,1
21,49,0
21,99,1
21,143,2
21,76,1
21,7,0
21,37,1
21,133,1
21,64,1
21,96,1
21,46,2
21,51,1
21,129,0
22,23,0
22,80,1
22,164,2
22,32,1
22,2,1
22,71,2
22,29,2
22,114,2
22,28,1
22,64,0
22,14,2
22,19,0
22,187,2
22,60,1
22,181,1
22,92,2
22,86,0
22,51,1
22,81,1
22,90,2
22,37,1
22,160,2
22,132,1
