reviewerid,movie-code,rating
103,173,3
316,148,1
65,79,1
546,28,1
256,199,3
201,157,3
207,122,3
512,100,2
1,92,3
33,50,1
483,74,1
497,45,2
492,174,2
10,113,1
490,137,2
546,48,2
333,7,2
64,131,1
431,181,1
168,27,1
445,12,2
349,7,1
204,120,1
402,167,1
88,140,1
526,76,2
372,143,1
324,31,2
294,22,2
107,182,2
225,15,2
135,137,1
397,147,3
179,51,1
376,119,3
561,14,2
96,52,1
499,115,1
148,111,1
196,68,1
380,102,3
55,22,1
139,76,2
142,162,1
131,197,3
528,63,2
357,91,1
247,11,1
324,5,2
409,148,1
342,14,2
134,117,3
12,54,1
44,40,2
531,142,1
195,98,1
342,64,2
272,147,2
43,19,1
174,58,2
564,45,3
94,189,2
361,141,2
30,50,1
520,109,1
504,38,3
177,115,3
42,105,3
481,154,1
397,129,3
569,63,2
286,19,2
408,115,1
353,137,1
394,174,1
568,24,2
332,64,3
329,178,2
357,54,1
528,32,1
471,35,1
170,33,2
541,5,1
173,146,1
346,67,2
431,45,2
533,164,3
37,45,1
399,129,1
26,74,1
290,18,1
493,129,2
137,70,2
139,64,1
455,89,1
112,193,2
522,6,1
80,6,1
236,91,1
138,13,2
139,91,1
539,36,1
454,49,2
435,57,2
420,133,2
572,128,2
277,133,1
262,3,1
70,66,3
252,6,2
124,24,2
563,64,3
201,76,2
285,93,1
387,6,3
7,121,3
409,107,2
483,120,2
90,11,1
105,196,3
332,5,2
6,99,3
22,30,1
454,22,1
140,40,1
171,44,2
346,158,3
306,115,2
221,55,1
178,142,1
451,32,2
242,75,3
409,176,3
545,180,1
381,24,3
29,55,1
273,44,2
428,92,1
560,155,1
287,167,1
268,116,2
487,155,1
121,39,1
115,57,2
461,96,3
383,150,1
54,121,3
263,55,1
263,15,1
139,79,2
111,31,1
201,100,3
450,115,1
551,70,2
236,90,3
525,107,2
224,179,2
92,39,2
87,168,1
89,197,1
169,82,2
444,185,1
383,90,2
432,70,1
79,50,1
201,143,2
420,111,2
26,60,2
366,123,2
209,11,1
431,6,1
55,26,2
476,43,2
315,48,1
562,106,1
544,114,1
98,195,3
185,147,2
342,98,1
387,102,2
180,17,2
117,48,1
553,88,3
193,172,2
243,109,1
394,4,1
296,28,1
39,119,3
230,150,2
412,197,2
455,195,1
156,24,3
6,5,1
323,124,1
134,137,2
532,87,1
368,133,3
498,36,1
486,179,3
328,49,1
553,114,3
365,142,2
476,163,1
442,126,1
466,42,2
397,154,3
233,87,1
204,157,1
300,78,2
481,88,2
172,43,2
484,130,2
65,50,1
202,97,1
112,154,2
340,98,1
310,175,1
564,88,1
426,18,2
277,57,1
235,100,1
369,182,2
74,47,1
10,3,1
96,76,1
229,109,2
170,44,2
274,121,2
176,107,2
339,59,1
135,4,2
15,167,1
22,69,1
305,25,1
258,142,2
569,42,1
216,108,1
538,25,2
458,179,3
209,59,3
38,32,3
254,15,3
232,7,2
119,37,1
364,184,1
35,11,1
517,181,2
317,119,2
366,8,1
214,9,1
383,75,1
102,185,1
224,5,1
175,25,1
204,156,2
562,87,1
108,142,2
451,7,2
147,60,2
61,32,1
523,192,2
530,111,1
558,37,2
250,15,2
43,168,3
230,157,2
209,6,2
451,162,2
444,198,2
20,194,1
233,122,1
420,140,1
156,54,2
301,38,2
564,111,1
448,69,1
383,87,2
278,89,2
135,8,3
435,14,1
92,167,1
423,36,1
21,137,1
346,92,1
111,55,1
427,150,1
91,80,1
165,24,2
446,199,1
476,24,2
96,27,1
227,20,2
309,18,1
433,50,3
247,163,2
444,13,2
216,150,1
290,148,1
558,60,2
201,33,1
375,101,2
210,165,1
428,142,1
216,19,3
144,111,1
257,77,1
248,15,2
372,185,1
304,183,1
449,70,1
16,45,2
239,132,2
171,124,3
39,128,2
268,188,2
522,63,1
78,15,1
174,128,1
511,172,2
537,18,1
492,83,1
404,6,1
17,183,2
391,71,2
21,123,1
250,131,1
424,156,2
228,11,1
349,35,1
88,104,1
296,17,3
142,42,1
20,110,1
125,59,1
522,114,1
497,147,3
40,74,2
503,76,1
246,39,2
333,57,2
141,36,2
231,137,2
498,60,2
376,180,1
123,11,1
378,103,1
73,169,3
125,162,1
394,159,2
484,38,1
387,51,2
447,39,1
291,111,1
43,13,2
497,154,1
238,188,1
486,165,3
108,109,2
500,30,3
342,16,1
60,95,1
199,44,1
329,21,1
142,4,1
155,157,2
391,25,3
152,174,1
89,159,2
556,80,1
475,154,1
477,53,1
13,15,1
279,178,3
371,42,1
162,178,1
462,18,2
218,50,1
165,118,1
98,30,2
91,171,1
551,38,1
470,157,1
48,38,2
548,22,2
141,14,1
99,75,1
321,181,1
349,104,1
248,73,2
559,35,1
227,189,1
518,148,2
432,88,1
294,182,2
98,54,3
276,38,3
186,50,2
173,115,1
6,163,2
467,69,2
401,25,2
546,4,1
257,167,1
110,119,3
37,140,1
336,15,1
258,115,1
96,95,1
328,159,1
514,13,1
288,27,1
383,47,2
448,30,2
352,112,2
4,48,2
79,77,1
483,25,1
558,19,1
192,26,2
35,89,1
146,55,1
420,153,2
348,24,1
245,101,2
465,144,1
15,83,2
264,165,2
490,18,2
67,111,1
50,95,1
376,54,1
278,199,1
324,27,1
387,183,1
22,86,1
271,45,2
200,131,2
482,153,1
220,101,1
519,82,1
151,132,3
561,187,2
268,49,3
239,58,1
432,14,1
402,185,1
228,188,1
156,188,1
452,26,2
306,134,2
432,44,1
318,38,1
532,112,1
301,36,1
103,126,2
247,174,2
253,199,1
450,199,1
90,13,1
159,83,2
397,104,3
181,102,2
312,22,3
353,116,1
185,94,1
287,163,1
521,160,2
515,148,1
19,4,1
202,69,3
557,189,1
446,15,1
486,21,3
14,106,1
195,32,1
386,173,1
337,124,1
159,38,2
345,129,1
119,177,1
263,3,2
294,37,3
147,155,1
203,104,1
523,60,3
34,71,2
546,54,2
172,174,1
493,111,1
222,140,1
56,57,2
371,163,1
291,129,1
316,3,1
427,157,1
91,176,2
276,165,3
33,66,1
380,7,1
364,97,1
322,68,1
381,58,1
299,131,3
219,159,1
297,80,1
215,182,2
102,68,1
126,188,1
145,40,1
220,94,1
465,199,2
324,159,3
400,52,2
184,11,2
186,38,1
317,63,2
408,80,1
4,32,2
322,157,3
253,107,1
384,185,3
232,53,1
110,49,2
129,21,2
178,69,1
460,108,1
51,110,1
213,57,2
32,135,1
70,62,2
317,19,2
55,165,1
561,21,1
208,174,1
142,115,1
357,23,1
491,146,2
136,75,2
77,12,1
524,138,1
387,150,1
127,76,1
294,186,2
507,54,1
12,30,2
229,114,2
362,123,2
36,129,1
18,155,3
1,93,3
370,179,2
290,37,1
551,188,1
55,189,1
549,80,2
543,165,2
362,92,1
560,136,1
393,77,3
265,137,1
466,50,1
385,45,3
124,82,2
150,188,1
384,115,3
158,44,1
13,135,1
203,58,3
531,57,1
490,15,2
299,80,1
106,187,1
488,100,1
337,49,1
283,150,1
133,121,2
43,4,1
221,158,1
354,35,3
132,41,2
306,48,1
322,176,1
120,28,1
168,189,1
220,88,1
281,152,2
176,178,1
144,137,1
268,77,1
561,129,2
178,63,1
515,84,1
250,77,2
374,147,2
135,29,1
1,19,1
286,84,2
290,140,2
213,81,1
572,150,2
201,82,3
504,31,3
20,149,1
18,153,2
256,176,1
507,15,3
557,60,1
503,19,1
188,4,2
474,25,2
466,190,1
378,189,1
28,87,1
294,49,1
233,92,3
215,139,1
513,24,3
515,36,1
305,121,1
532,131,1
349,21,1
134,14,2
359,125,1
126,6,2
282,7,1
379,15,2
552,3,2
134,70,2
544,9,2
244,1,3
138,46,1
216,72,2
322,27,2
415,199,3
161,14,2
383,55,1
75,131,1
200,82,3
249,50,1
267,154,2
47,110,1
370,127,1
477,82,2
203,115,1
45,140,1
74,154,1
221,54,1
1,94,3
57,104,2
59,15,1
436,111,2
503,48,1
346,36,3
364,16,1
494,38,2
454,50,1
100,176,1
179,138,1
139,172,2
445,3,1
145,20,2
310,136,1
81,185,1
231,145,1
474,131,1
436,42,1
434,116,1
68,188,1
127,11,2
446,188,1
257,120,1
103,27,1
134,152,2
302,153,1
276,146,3
343,15,1
571,175,1
185,176,1
227,32,1
470,6,1
259,50,1
105,99,3
459,72,1
113,21,1
264,185,2
542,167,1
484,44,2
558,52,2
570,57,1
296,49,1
66,3,3
120,176,3
483,144,1
9,53,1
51,181,1
130,3,1
543,123,2
181,138,1
301,56,1
525,54,1
253,96,1
332,115,3
521,42,1
226,38,1
527,149,1
492,185,1
555,180,1
431,7,2
481,157,1
199,6,1
557,49,1
539,193,3
52,5,2
426,63,2
119,54,1
193,2,2
343,5,3
466,111,2
420,128,2
402,182,1
316,52,1
397,54,2
142,180,1
484,199,3
187,31,3
539,109,3
73,15,1
376,185,3
67,194,1
150,138,2
389,188,1
63,27,2
529,76,1
467,71,1
513,92,2
60,10,1
338,54,1
185,166,3
310,161,1
44,85,1
521,45,1
94,145,2
473,7,1
147,148,1
138,115,1
494,77,2
228,20,3
171,74,3
563,4,2
363,78,3
340,125,1
85,78,1
544,70,1
73,130,1
101,181,1
213,4,2
510,197,1
487,40,2
203,76,3
92,92,2
439,193,1
201,106,2
322,3,1
111,35,1
348,148,1
554,182,2
111,125,1
378,84,1
96,50,3
38,38,2
481,8,2
529,49,3
291,36,2
432,68,1
199,35,1
369,181,3
172,188,1
233,106,1
157,33,1
361,156,3
503,101,3
295,150,1
295,197,1
420,132,3
157,63,2
38,108,1
445,25,1
308,124,3
473,112,2
515,153,1
139,55,3
476,173,1
490,22,2
177,46,1
9,125,2
408,103,3
50,197,1
546,114,1
62,100,2
506,8,1
426,42,3
450,80,1
454,18,1
267,60,3
506,171,1
145,52,1
312,128,2
75,27,1
296,59,1
12,93,1
81,189,1
263,28,1
556,35,2
235,189,1
432,192,1
519,97,2
339,66,1
450,178,1
427,107,2
242,13,1
305,167,1
300,84,2
265,82,2
432,43,1
489,158,1
159,118,1
449,199,1
85,133,1
291,54,2
521,25,1
339,24,1
111,37,1
460,127,1
297,129,2
346,124,1
32,130,1
397,114,3
190,150,2
55,90,1
190,200,2
325,22,1
4,190,1
125,6,1
442,45,1
431,183,3
394,27,1
224,185,1
457,193,1
287,3,2
230,10,2
36,196,3
61,116,1
318,136,1
174,137,2
470,79,1
145,185,1
433,189,1
113,36,3
129,148,1
201,199,3
61,189,2
127,52,1
472,106,2
524,176,1
393,172,1
441,51,1
58,170,3
361,87,1
83,165,1
556,112,1
547,66,3
253,195,2
165,148,1
522,78,1
12,6,1
475,126,1
230,147,2
524,15,1
205,145,1
401,42,2
0,83,3
410,78,3
475,97,2
272,188,2
389,155,2
286,123,2
39,175,1
4,27,2
60,101,2
80,100,3
79,45,2
88,91,3
369,185,3
566,7,2
382,11,2
268,13,3
363,49,1
73,49,1
461,66,3
177,95,1
233,74,2
254,153,3
347,133,2
315,22,3
571,22,3
532,38,1
103,28,1
88,195,1
230,73,2
449,159,1
171,97,3
504,92,1
38,110,1
40,140,1
108,5,3
327,6,2
497,56,1
386,70,1
329,172,2
564,114,2
479,4,3
154,106,2
96,36,2
396,131,1
222,84,1
295,114,1
243,19,1
467,85,2
539,112,1
268,112,2
523,76,3
291,45,2
424,41,1
115,70,2
107,6,1
401,122,1
310,112,2
307,13,1
426,136,3
270,6,2
439,189,1
279,134,1
461,16,3
375,77,2
201,159,1
514,152,2
363,19,1
408,73,3
146,163,3
124,33,2
426,110,2
374,86,2
399,79,2
129,44,3
148,160,2
543,1,2
12,25,2
88,60,2
223,38,1
83,42,1
301,154,2
431,97,2
302,64,1
377,187,2
411,120,3
285,89,2
452,192,2
295,20,1
284,187,1
210,71,1
224,20,1
473,109,1
486,131,3
340,25,2
528,45,1
81,2,1
323,19,1
168,42,1
364,152,1
521,106,2
221,63,1
564,140,2
80,72,2
238,184,1
118,4,1
551,174,1
183,176,2
544,23,1
56,119,2
43,33,1
442,118,1
505,143,1
137,133,3
204,15,1
26,161,1
217,77,2
310,47,1
118,121,1
83,51,2
174,150,2
390,79,1
159,179,3
561,136,1
359,189,2
20,63,2
98,77,2
390,95,1
187,77,2
525,58,1
122,45,1
51,114,1
505,116,1
419,148,1
170,11,1
357,168,2
443,107,2
142,134,1
117,177,1
98,4,1
152,78,1
450,42,1
97,190,1
132,165,2
125,24,2
43,156,3
542,180,1
410,42,1
377,19,1
269,188,1
355,179,2
62,15,2
227,7,3
202,91,3
433,111,2
522,138,1
204,136,1
454,9,2
176,16,1
339,108,1
471,97,2
141,87,1
394,54,2
520,135,2
296,82,2
245,102,1
566,11,1
449,181,1
205,198,1
500,83,1
51,143,1
88,107,1
141,50,2
400,144,3
389,1,2
265,81,1
88,53,1
115,110,2
352,36,2
7,140,1
426,22,2
476,179,2
397,36,2
117,192,1
20,187,1
117,175,1
430,32,1
17,107,2
490,169,2
91,182,2
274,154,3
242,46,1
370,68,1
177,125,1
393,90,3
382,171,1
285,116,1
200,55,1
491,21,2
69,107,1
0,72,1
209,4,1
547,58,1
250,4,1
189,179,2
91,148,1
397,157,3
321,97,1
61,41,2
536,35,2
116,66,2
127,9,3
512,130,1
465,12,2
224,102,2
121,44,1
168,33,2
458,108,2
515,155,1
500,74,1
571,77,1
139,127,1
379,119,1
190,77,2
135,120,1
292,120,3
510,158,1
157,167,1
213,3,1
471,51,1
294,176,2
367,40,2
507,45,1
375,40,1
511,169,3
153,163,2
498,9,1
115,39,2
67,40,1
499,74,3
556,5,2
546,115,1
450,81,1
276,142,1
66,88,1
366,3,1
393,63,3
497,29,3
291,99,3
561,56,1
524,108,2
436,46,1
370,91,2
177,44,2
201,86,1
507,150,1
250,42,1
479,89,1
523,139,1
345,38,1
393,126,3
239,44,3
507,24,3
276,170,2
131,32,2
344,124,1
534,6,1
105,51,2
243,41,1
79,23,1
457,182,1
346,149,1
323,86,2
421,95,2
348,136,1
216,51,1
106,72,1
249,21,2
263,87,1
244,111,1
384,44,2
451,42,1
56,51,2
297,70,1
112,112,2
230,173,2
503,72,2
369,109,1
366,152,1
529,94,1
420,49,3
172,131,2
328,67,2
159,157,2
519,178,1
533,138,1
268,83,2
182,8,2
9,156,2
464,169,2
486,77,3
342,114,2
504,126,2
148,132,1
215,112,1
240,188,1
325,16,3
223,129,1
271,27,1
392,20,2
224,40,1
312,130,1
201,37,1
393,128,3
202,11,1
553,80,1
229,154,1
330,46,2
38,59,1
178,109,3
328,142,2
359,68,1
384,174,2
303,116,1
211,55,1
470,181,1
521,149,1
230,176,2
193,185,1
552,148,2
119,197,1
125,44,2
292,100,1
444,154,3
550,53,3
96,182,3
36,76,1
208,49,1
551,136,1
271,90,2
111,107,1
0,162,3
26,41,2
368,144,1
133,135,1
224,60,2
524,82,2
146,50,1
154,51,1
226,194,1
474,91,2
78,42,1
48,115,2
388,72,2
504,193,2
162,123,1
211,104,1
88,41,2
380,1,2
553,100,3
329,30,2
448,49,1
169,76,1
219,110,1
177,174,2
486,88,3
38,85,3
156,16,1
557,112,1
340,83,1
209,79,3
249,174,1
155,195,3
202,176,1
287,181,2
257,14,1
14,154,1
482,108,1
415,85,1
229,46,2
203,139,3
177,18,1
55,53,1
477,197,2
483,42,1
487,149,1
122,93,2
434,16,2
460,150,1
179,133,2
383,17,2
228,31,2
249,24,2
557,102,1
253,169,1
466,176,2
113,33,2
303,63,1
115,171,1
542,58,1
122,131,1
312,112,1
294,76,2
122,5,3
546,167,1
437,108,1
265,95,1
121,110,1
260,22,1
36,179,3
268,142,2
42,7,2
467,137,1
139,97,2
500,153,1
326,153,3
14,120,1
334,24,2
248,39,2
427,53,1
258,5,2
247,18,2
316,199,1
38,60,1
460,111,1
383,14,1
62,53,2
572,68,2
536,8,1
351,80,1
252,102,1
138,80,2
89,130,2
562,12,1
502,183,3
172,19,1
367,147,1
397,161,3
4,101,1
467,133,1
76,69,2
546,9,3
571,100,2
387,180,1
553,116,1
508,4,1
205,180,1
383,140,1
164,44,2
569,131,2
83,1,3
506,118,1
210,48,3
489,129,2
42,8,2
540,129,1
410,29,2
445,128,1
46,112,1
37,51,2
107,180,1
222,148,1
518,6,3
245,73,1
126,9,3
438,51,1
510,112,1
123,45,3
52,181,1
396,18,1
225,76,2
51,176,2
565,56,1
385,2,1
430,154,2
165,20,1
352,157,2
203,23,1
222,177,2
33,62,1
519,53,1
238,77,1
493,109,1
510,147,1
348,191,3
293,163,1
63,187,1
13,101,2
397,14,1
89,181,3
115,104,2
494,19,2
18,197,3
264,108,3
154,114,1
330,27,2
542,69,2
210,137,1
494,123,1
6,12,1
202,150,1
100,77,1
78,39,1
527,51,2
150,58,2
138,84,1
133,92,1
7,24,3
443,16,3
300,171,2
445,133,1
221,51,1
546,68,1
74,132,1
52,91,3
386,60,1
267,108,2
240,125,2
382,44,1
392,38,1
125,18,1
457,29,1
546,142,2
40,150,3
503,4,2
457,153,1
173,130,1
198,85,1
391,197,1
566,83,1
247,176,3
244,180,1
113,149,2
397,42,3
17,97,1
556,181,1
180,45,3
335,15,1
216,154,1
353,33,1
279,162,2
244,105,1
81,1,1
89,84,1
286,179,3
13,171,1
115,144,2
191,158,1
190,19,2
112,169,1
522,54,1
103,177,3
560,184,1
237,189,1
209,188,2
519,137,1
169,87,1
76,91,3
88,188,1
227,129,1
238,90,1
258,33,2
426,95,3
338,1,1
245,193,1
83,82,3
536,41,2
357,11,1
40,42,1
553,44,2
435,148,1
82,163,1
521,18,1
244,142,1
81,15,1
118,136,1
382,72,2
127,39,3
174,63,1
396,173,1
426,40,2
79,150,1
548,133,3
305,44,3
364,36,3
503,95,1
148,158,3
136,115,3
342,4,1
421,145,1
288,4,1
415,111,3
122,158,2
400,31,1
125,12,2
342,107,2
348,187,2
329,89,1
225,146,1
286,169,3
279,105,2
440,140,2
470,114,1
134,63,2
471,194,1
307,4,2
132,27,2
556,188,1
229,125,2
466,75,1
89,169,1
124,49,3
286,150,2
86,53,2
495,75,1
382,6,1
275,114,1
78,36,2
237,150,1
329,31,2
195,66,3
561,196,3
380,138,1
369,133,3
280,130,1
197,5,3
558,9,2
309,121,1
531,137,1
495,130,2
355,150,2
527,153,1
421,23,2
397,162,3
116,60,1
300,190,2
236,127,1
127,66,2
322,43,1
202,70,1
515,23,1
245,97,1
55,174,1
552,15,2
545,38,1
26,101,1
472,139,1
117,142,1
65,42,1
356,73,3
458,45,1
36,58,2
285,15,1
75,20,2
571,6,1
291,92,1
547,36,1
572,38,1
375,94,1
26,21,1
99,3,1
432,4,1
360,53,1
322,160,2
486,90,3
495,189,3
488,78,2
124,78,2
409,112,2
279,2,1
517,50,1
61,53,2
12,121,1
267,56,2
458,47,2
179,49,1
433,73,3
96,88,1
292,115,1
323,1,3
6,50,1
141,32,2
487,154,1
80,79,1
528,199,3
296,27,1
42,144,2
566,39,2
512,192,2
375,150,1
348,180,2
486,6,2
461,122,1
546,19,1
57,12,2
538,19,1
14,117,1
266,13,2
531,5,1
514,77,1
44,110,1
223,163,1
498,133,2
293,80,1
11,6,2
138,27,1
400,21,1
389,56,1
97,158,1
550,6,1
272,168,1
541,60,1
514,178,2
222,59,1
201,111,1
540,49,3
43,141,2
132,25,2
245,188,1
112,149,2
141,125,2
554,18,2
225,133,1
277,117,1
385,163,1
13,114,2
183,129,1
34,5,3
126,124,2
284,73,1
195,24,3
213,137,1
560,107,3
247,135,3
415,126,2
6,147,2
399,72,1
444,109,2
76,49,3
366,142,1
65,3,2
383,91,2
361,68,1
185,3,1
142,122,1
357,112,1
434,157,2
38,58,1
391,95,1
444,8,2
60,59,1
214,11,1
126,196,3
231,123,1
24,18,3
20,44,2
404,187,2
40,60,2
410,109,1
264,25,2
364,183,1
379,114,1
350,31,1
244,53,1
380,71,2
134,129,2
334,68,1
323,72,3
249,200,2
466,27,3
551,45,2
135,92,1
100,36,1
306,11,2
38,173,1
197,11,1
470,50,2
505,42,1
531,49,1
428,88,1
534,179,3
468,146,2
493,114,1
89,5,3
546,41,2
61,182,1
254,28,2
44,60,2
177,21,2
471,101,2
382,150,1
33,20,1
563,130,2
141,137,1
18,132,3
132,83,2
502,37,3
20,118,1
399,100,1
55,51,2
553,1,1
459,125,1
369,199,1
227,12,1
123,103,2
73,77,1
551,116,2
232,145,1
198,69,3
560,167,2
569,193,1
190,129,2
293,170,1
466,187,2
192,162,1
99,5,3
346,170,1
37,84,2
115,121,2
402,48,1
212,9,2
258,140,2
343,166,1
47,125,1
306,87,1
415,24,2
290,121,2
168,44,3
325,45,1
169,75,3
498,27,1
79,88,2
137,32,1
210,78,1
182,150,1
230,199,2
136,92,3
506,121,2
475,54,1
142,82,1
461,159,3
386,51,1
287,74,1
510,130,2
531,159,1
508,82,3
407,176,1
47,173,1
227,58,1
394,55,1
74,15,1
404,145,2
486,159,3
77,163,1
355,131,2
182,136,1
301,49,1
468,110,2
175,49,1
12,116,1
471,185,1
99,67,2
54,45,1
286,192,2
439,27,1
567,117,1
201,139,1
29,44,1
57,64,2
248,171,1
208,57,2
402,82,3
337,134,1
36,105,2
317,36,2
526,96,3
342,100,2
430,4,1
209,124,1
113,192,2
169,112,1
229,133,1
232,180,1
115,82,1
257,1,2
309,9,1
354,72,2
1,170,3
304,15,1
121,12,1
36,192,2
444,7,1
449,9,1
100,70,1
285,189,2
480,136,3
180,179,2
323,37,1
141,138,1
483,156,2
50,19,1
68,19,1
220,68,1
214,36,3
519,33,1
60,132,1
533,82,3
240,173,1
303,167,1
50,150,1
278,170,3
268,120,2
237,158,2
344,26,1
263,27,2
219,54,2
66,77,1
481,44,3
442,14,1
315,97,1
303,80,1
401,173,1
468,49,1
46,92,1
202,118,1
52,9,2
30,38,2
465,53,2
427,178,2
561,182,3
369,125,2
46,104,2
317,39,3
527,72,2
300,158,2
492,112,1
489,109,1
483,21,2
556,74,1
201,130,2
273,189,2
336,5,1
498,32,3
138,145,1
509,51,1
438,121,3
511,3,3
150,36,2
498,82,1
350,49,1
96,25,1
264,82,2
30,65,2
338,23,2
180,27,1
534,186,3
424,6,1
14,176,3
368,97,1
389,189,1
497,130,3
524,95,1
316,73,3
39,161,2
400,16,1
536,147,2
328,138,1
342,153,1
94,137,1
117,97,1
563,23,1
172,181,2
363,163,1
185,86,2
503,11,2
20,21,1
66,15,2
310,132,1
492,187,2
221,9,1
414,137,2
556,32,1
239,84,2
473,69,1
38,130,1
228,74,3
509,148,1
335,2,2
355,125,1
344,84,1
427,49,2
483,103,1
424,70,2
359,182,3
150,112,1
411,97,1
452,129,1
58,59,1
152,87,1
31,11,1
428,51,1
560,134,3
539,41,1
257,112,2
400,117,2
89,34,2
324,115,2
142,53,1
396,44,3
37,167,1
60,39,1
51,109,2
340,7,3
400,25,1
277,107,1
331,181,1
227,56,2
199,50,3
279,93,1
204,23,1
42,36,1
350,81,1
134,197,2
476,32,2
560,57,1
427,55,2
139,1,3
541,25,1
142,23,1
114,74,1
60,38,1
74,100,3
265,40,2
361,30,2
482,82,1
267,195,1
382,55,1
506,133,2
362,110,1
231,121,2
499,97,3
319,18,2
172,134,1
209,26,1
214,39,1
278,130,1
121,120,1
228,52,2
460,6,1
315,16,3
312,59,1
507,193,3
412,187,1
532,18,1
291,124,2
46,155,3
209,174,3
1,148,3
483,197,1
278,142,2
39,185,2
393,175,3
39,140,1
46,67,1
482,149,1
512,139,2
572,119,1
131,172,2
202,136,1
96,5,3
412,57,2
279,135,1
506,7,3
142,179,1
408,53,1
461,121,3
380,112,1
505,11,1
147,87,1
74,163,1
217,124,3
259,52,1
559,110,1
217,19,3
24,86,1
92,131,1
511,15,2
303,60,3
7,13,1
41,134,1
138,114,1
295,33,2
531,167,1
311,171,1
102,88,3
229,71,1
32,18,2
123,163,1
45,81,1
276,27,3
442,38,1
542,45,3
560,114,1
381,40,2
560,138,1
58,156,3
205,163,1
98,41,2
118,45,1
264,23,2
68,43,1
211,51,2
22,1,2
288,138,1
239,74,1
30,116,1
229,105,1
20,169,1
532,32,3
391,146,1
21,9,2
301,187,1
186,158,1
174,73,1
475,2,1
4,188,1
112,40,1
58,180,3
568,11,1
476,102,2
152,58,2
339,80,1
7,18,1
368,198,1
13,102,2
33,52,1
497,126,1
130,82,3
323,95,1
457,88,1
76,21,2
466,128,1
569,175,3
219,157,2
530,154,2
38,77,1
182,38,1
491,49,1
205,109,1
444,153,1
46,190,2
59,9,3
532,16,3
245,179,3
492,178,2
477,157,2
401,1,3
