reviewerid,movie-code,rating
17,68,0
17,155,0
17,47,1
17,81,2
17,185,1
17,115,0
17,45,0
17,58,0
17,97,0
17,138,2
17,163,0
17,181,1
17,158,1
17,43,1
17,88,1
17,89,1
17,41,1
17,139,2
17,102,1
17,1,2
17,55,0
17,69,0
17,22,0
17,152,1
17,95,1
17,192,1
17,137,0
17,117,2
18,200,0
18,127,1
18,59,2
18,123,1
18,126,1
18,51,2
18,184,1
18,166,1
18,182,0
18,84,2
18,110,0
18,89,2
18,5,2
18,194,2
18,78,2
18,146,1
18,50,2
18,18,2
18,94,2
18,15,0
18,55,2
18,58,2
18,129,1
18,22,2
18,155,2
18,43,2
18,113,2
19,3,1
20,76,0
20,176,1
20,187,0
20,178,1
20,148,0
20,14,2
20,181,0
20,96,1
20,189,0
20,115,1
20,28,1
20,161,2
20,102,2
20,152,2
20,150,0
20,196,1
20,149,0
20,138,2
20,13,0
20,163,2
20,9,2
20,111,0
20,105,0
20,165,2
20,10,0
21,102,1
21,29,2
21,57,2
21,137,0
21,124,2
21,19,0
21,70,2
21,152,1
21,2,1
21,90,2
21,151,1
21,168,0
21,186,1
21,36,1
21,130,2
21,156,2
21,1,2
21,139,2
21,34,2
21,150,0
21,111,1
21,15,2
22,95,1
22,22,1
22,180,2
22,130,2
22,1,1
22,174,1
22,147,0
22,65,0
22,70,0
22,3,1
22,48,1
22,94,0
22,62,2
22,7,1
22,67,1
22,106,1
22,162,1
22,143,2
22,50,1
22,61,2
22,142,2
22,137,1
22,149,2
22,167,2
22,165,0
22,133,2
22,44,0
22,6,0
22,111,0
22,17,2
23,1,2
23,15,2
23,8,2
23,14,2
24,65,2
24,133,2
24,86,0
24,98,1
24,143,2
24,70,2
24,153,2
24,174,2
24,8,2
24,7,1
24,165,2
24,129,2
24,104,2
24,11,2
24,82,2
24,71,2
24,167,2
24,134,2
24,146,2
24,139,2
24,128,1
24,24,2
24,51,2
24,43,2
24,142,2
24,107,2
24,68,1
24,162,2
24,75,1
24,32,0
24,125,2
24,37,2
24,140,2
24,158,2
24,155,2
24,149,2
25,17,2
26,21,0
26,183,1
26,180,0
26,162,2
26,184,2
26,87,1
26,48,2
26,66,2
26,192,1
26,95,1
26,165,0
26,47,2
26,42,2
26,10,1
26,140,0
26,103,1
26,174,1
26,85,1
26,13,0
26,40,1
26,80,0
26,28,2
27,6,1
27,18,1
27,20,2
27,1,2
27,17,2
28,61,2
28,81,2
28,34,2
28,103,2
28,107,0
28,121,2
28,68,2
28,2,2
28,24,2
28,15,2
28,133,2
28,113,2
28,16,2
29,28,2
29,130,2
29,166,2
29,165,0
29,137,2
29,54,1
29,6,2
29,132,2
29,141,2
29,167,2
29,62,2
29,81,2
29,163,2
29,160,2
29,18,1
30,72,2
30,15,1
30,54,2
30,19,1
30,59,2
30,28,2
30,103,1
30,5,2
30,75,0
30,1,2
30,112,1
30,117,1
30,12,2
30,121,2
30,129,0
30,111,1
30,48,0
30,34,2
30,74,0
31,138,1
31,69,1
31,104,0
31,44,2
31,135,2
31,10,0
31,71,2
31,83,0
31,120,0
31,179,2
31,113,1
31,35,1
31,7,1
31,82,2
31,114,1
31,89,2
31,180,2
31,199,2
31,136,2
31,134,2
31,74,1
31,107,0
31,176,0
31,130,0
31,33,1
31,166,0
31,79,2
31,146,0
32,30,2
32,181,1
32,129,1
32,34,2
32,24,1
32,44,1
32,32,2
32,82,0
32,74,0
32,145,0
32,39,2
32,46,1
32,79,2
32,123,0
32,96,1
32,150,2
32,166,2
33,107,0
33,152,0
33,114,0
33,92,0
33,119,0
33,3,0
33,116,0
33,138,1
33,179,0
33,13,0
33,52,0
33,139,0
33,150,1
33,57,2
33,33,1
33,78,0
33,34,2
33,197,1
33,14,1
33,38,0
34,107,1
34,59,2
34,20,0
34,161,2
34,192,1
34,179,1
34,39,1
34,99,2
34,177,2
34,188,1
34,186,2
34,169,2
34,181,0
34,164,1
34,111,1
34,116,0
34,47,2
34,199,2
34,160,2
34,127,2
34,70,1
34,149,1
34,101,1
34,139,0
34,51,1
34,34,1
34,200,1
34,73,2
34,152,0
34,27,0
34,81,2
35,38,2
35,45,2
35,187,2
35,42,2
35,116,1
35,177,0
35,31,2
35,10,2
35,115,0
35,168,2
35,66,2
35,165,0
35,62,2
35,4,2
35,5,2
35,83,2
35,121,1
35,43,2
35,96,2
35,105,1
35,50,1
35,53,2
35,28,2
35,170,2
35,191,2
36,148,0
36,66,2
36,132,1
36,156,2
36,17,2
36,51,1
36,87,0
36,165,1
36,139,0
36,65,1
36,128,0
36,24,2
36,15,2
36,4,1
36,63,1
36,89,2
36,73,2
36,177,2
36,33,0
36,12,0
36,99,2
36,44,2
36,79,0
36,45,1
37,62,2
37,30,2
37,136,1
37,163,2
37,29,2
37,1,1
37,103,2
37,78,1
37,77,0
37,115,2
37,184,1
37,32,1
37,129,2
37,105,0
37,173,1
37,197,2
37,112,2
37,167,0
37,153,0
37,181,0
37,45,0
37,161,0
37,95,1
37,41,2
38,183,1
38,27,0
38,70,1
38,95,0
38,92,2
38,32,2
38,190,1
38,107,1
38,74,1
38,188,0
38,148,1
38,172,0
38,110,0
38,10,1
38,100,1
38,180,1
38,182,2
38,17,2
38,67,1
38,65,1
38,195,2
38,51,0
38,120,1
38,109,0
38,55,2
39,142,2
39,174,1
39,3,0
39,166,2
39,97,2
39,61,1
39,33,2
39,30,2
39,36,2
39,187,0
39,66,2
39,177,1
39,152,0
39,149,0
39,163,0
39,18,2
39,145,0
39,54,0
39,34,1
39,153,1
39,68,0
39,150,0
39,38,0
39,197,2
39,139,0
39,89,1
39,28,2
39,179,1
39,99,2
39,82,2
39,76,2
39,43,1
39,62,2
40,144,2
40,155,1
40,50,0
40,196,1
40,170,2
40,146,0
40,130,2
40,163,2
40,139,2
40,29,2
40,164,2
40,171,0
40,39,0
40,36,2
40,3,1
40,72,0
40,149,1
40,68,2
40,46,2
40,12,1
40,191,2
40,76,2
40,90,1
40,161,2
40,190,1
40,176,2
40,79,2
40,102,2
40,192,1
41,1,2
41,41,2
41,96,2
41,141,2
41,197,2
41,18,0
41,92,2
41,78,2
41,9,2
41,34,2
41,165,1
41,71,0
41,45,2
41,87,0
41,20,2
41,144,2
41,200,2
41,79,2
41,183,2
41,33,2
41,68,2
41,181,2
41,105,2
41,58,2
41,166,2
41,54,2
41,168,1
41,139,1
41,104,2
41,5,2
41,65,2
42,183,2
42,197,2
42,165,0
42,89,2
42,107,2
42,195,1
42,22,1
42,99,2
42,108,2
42,36,0
42,137,0
42,42,2
42,105,2
42,33,0
43,78,2
43,23,0
43,1,2
43,90,2
43,141,1
43,80,0
43,107,2
43,71,2
43,155,1
43,3,1
43,25,1
43,61,2
43,154,0
43,186,2
43,21,1
43,91,1
43,79,2
43,118,1
43,89,2
43,165,2
43,170,1
43,145,1
43,100,1
43,56,0
43,143,0
43,152,0
44,77,0
44,14,0
44,90,2
44,10,0
44,102,0
44,4,0
44,85,0
44,53,2
44,40,1
44,19,0
44,50,0
44,86,0
44,24,1
44,72,2
44,79,1
44,66,0
44,29,0
44,48,2
44,63,2
44,93,0
45,186,2
45,31,2
45,105,2
45,48,0
45,53,2
45,34,2
45,81,0
45,61,2
45,72,1
45,55,2
45,43,2
45,58,2
45,47,1
45,182,1
45,180,2
45,191,1
46,27,1
46,24,2
46,64,0
46,167,2
46,43,2
46,136,0
46,50,0
46,105,1
46,131,1
46,87,0
46,28,2
46,164,1
46,68,1
46,146,0
46,20,2
46,51,2
46,34,2
46,176,1
46,82,2
46,67,0
46,151,2
46,140,0
46,36,1
47,16,1
47,88,2
47,94,0
47,197,1
47,64,2
47,193,0
47,119,1
47,179,2
47,131,0
47,123,0
47,32,2
47,61,2
47,165,2
47,180,0
47,198,0
47,110,0
47,62,2
47,97,1
47,104,2
47,196,1
47,169,0
47,171,1
47,2,0
47,185,0
47,38,0
47,105,1
47,194,0
47,42,0
47,150,0
48,77,0
48,132,1
48,11,0
48,198,2
48,180,0
48,192,2
48,116,2
48,51,2
48,185,0
48,128,2
48,156,1
48,118,0
48,81,1
48,152,0
48,163,2
48,96,2
48,4,0
48,150,2
48,174,1
48,190,2
49,62,2
49,11,1
49,168,2
49,46,2
49,171,1
49,166,2
49,104,2
49,79,1
49,99,1
49,198,2
49,55,2
49,39,2
49,77,1
49,89,1
49,107,1
49,19,1
49,9,1
49,95,1
49,199,1
49,130,1
49,120,2
49,197,2
49,151,2
49,16,2
49,49,1
49,84,2
49,69,1
49,174,2
49,148,1
49,182,2
49,44,2
50,62,1
50,66,2
50,88,0
50,13,2
50,44,2
50,95,0
50,42,1
50,164,2
50,171,0
50,8,1
50,69,2
50,54,1
50,63,0
50,106,2
50,70,1
50,49,0
50,36,2
50,101,2
50,92,0
50,149,0
50,24,1
50,29,2
50,64,0
50,91,1
50,151,2
50,39,1
50,148,0
50,57,1
50,4,0
51,54,2
51,71,2
51,186,2
51,124,2
51,96,2
51,1,2
51,58,1
51,23,1
51,52,1
51,99,1
51,6,0
51,199,2
51,81,1
51,152,0
51,151,1
51,31,2
51,139,1
51,176,1
51,42,1
51,190,0
51,168,0
51,175,2
51,140,0
51,101,1
51,89,1
51,131,2
51,105,1
51,183,1
52,21,1
52,194,1
52,123,1
52,152,2
52,132,2
52,104,0
52,125,2
52,6,0
52,29,1
52,119,1
52,187,0
52,124,1
52,13,0
52,14,2
52,17,1
52,32,2
52,71,2
52,190,1
52,144,2
53,43,0
53,170,2
53,65,2
53,79,2
53,50,2
53,33,2
53,105,1
53,116,0
53,141,2
53,51,2
53,12,1
53,58,2
53,96,2
53,21,1
53,104,2
53,4,0
53,153,2
53,61,2
53,39,0
53,112,1
53,69,2
53,8,2
53,18,1
53,158,1
53,144,2
53,10,0
53,7,2
53,98,2
54,43,1
54,16,2
54,101,2
54,113,2
54,55,0
54,5,0
54,25,0
54,17,0
54,34,2
54,26,0
54,41,1
54,108,2
54,50,2
54,30,2
54,54,2
54,59,2
54,65,2
54,57,2
54,121,2
55,17,1
55,13,1
55,83,1
55,15,2
55,10,1
55,132,2
55,102,0
55,12,2
55,32,2
55,3,2
55,38,1
55,96,2
55,120,0
55,78,1
55,167,0
55,116,1
55,1,2
55,26,1
55,16,0
55,40,0
55,43,2
55,183,2
56,191,2
56,196,2
56,141,2
56,124,2
56,146,1
56,136,0
56,129,1
56,74,1
56,170,2
56,151,2
56,173,2
56,119,1
56,163,0
56,51,1
56,17,2
56,153,1
56,161,1
56,34,0
56,20,2
56,44,0
57,179,2
57,141,2
57,177,2
57,181,2
57,143,2
57,5,2
57,149,1
57,47,2
57,96,2
57,131,0
57,197,2
57,174,2
57,171,0
57,69,2
57,139,2
57,62,2
57,9,2
57,200,2
57,54,0
57,199,1
57,87,2
57,153,2
57,56,1
57,180,2
57,116,2
57,97,2
57,185,0
57,127,1
57,59,1
57,102,2
58,21,0
58,106,2
58,79,1
58,62,2
58,89,2
58,132,2
58,146,1
58,10,2
58,141,2
58,54,2
58,1,1
58,59,0
58,97,1
58,183,2
58,14,0
58,186,2
58,15,0
58,40,2
58,112,1
59,61,2
59,88,2
59,34,2
59,47,2
59,21,0
59,48,1
59,45,1
59,22,2
59,13,2
59,105,2
59,55,2
59,164,2
59,11,0
59,168,2
59,62,2
59,151,2
60,149,1
60,141,2
60,104,2
60,43,2
60,198,0
60,196,2
60,55,2
60,128,0
60,47,2
60,176,0
60,139,2
60,18,0
60,174,0
60,66,1
60,171,0
60,152,0
60,117,1
60,41,0
60,134,0
60,192,0
60,138,0
60,172,0
60,153,2
60,197,0
60,182,2
60,170,1
61,43,2
61,61,1
61,1,2
61,54,2
61,177,2
61,60,2
61,174,1
61,116,0
61,170,2
61,50,2
61,182,0
61,51,2
61,197,2
61,58,2
61,175,1
61,83,2
61,98,2
61,55,0
61,25,0
61,70,0
61,129,2
61,63,0
61,110,0
61,90,2
62,132,1
62,112,2
62,33,2
62,100,1
62,25,1
62,163,2
62,42,1
62,30,2
62,34,2
62,40,1
62,164,2
62,3,2
62,17,2
62,2,2
62,14,2
62,158,2
62,39,2
62,119,2
62,105,2
62,167,2
62,160,2
62,139,2
62,36,0
62,81,1
62,61,0
63,156,2
63,9,2
63,82,2
63,183,2
63,44,2
63,12,2
63,113,2
63,140,2
63,88,2
63,65,2
63,97,2
63,42,1
63,29,2
63,150,2
63,163,0
63,162,1
63,149,2
63,159,1
63,153,1
63,28,2
63,57,2
63,92,2
63,66,2
63,168,2
63,62,2
63,164,2
63,33,2
63,89,2
63,187,0
63,111,2
64,44,2
64,130,1
64,81,0
64,120,2
64,16,2
64,156,2
64,146,2
64,87,0
64,132,1
64,136,0
64,98,1
64,33,0
64,18,0
64,182,2
64,99,2
64,71,1
64,65,2
64,115,0
64,105,2
64,129,0
64,159,2
64,117,2
64,180,2
64,152,2
65,16,1
65,97,1
65,89,2
65,33,0
65,156,2
65,65,2
65,24,2
65,29,1
65,47,2
65,116,0
65,141,2
65,2,1
65,82,2
65,34,2
65,163,1
66,67,2
66,124,1
66,9,1
66,186,2
66,121,1
66,107,1
66,177,2
66,143,1
66,27,1
66,185,1
66,110,0
66,161,2
66,38,0
66,183,0
66,137,0
66,29,1
66,15,1
66,173,1
66,50,0
66,165,1
66,51,1
66,61,1
66,62,1
66,115,1
66,41,2
66,168,1
66,182,0
66,133,1
66,179,1
66,30,2
66,14,2
66,97,0
66,114,0
66,33,1
67,143,0
67,71,2
67,35,0
67,167,0
67,14,1
67,174,1
67,141,2
67,176,0
67,77,0
67,148,0
67,191,2
67,144,2
67,199,0
67,137,2
67,20,2
67,63,0
67,145,0
67,102,0
67,25,1
67,42,0
67,187,0
67,65,0
67,59,2
67,47,1
67,53,1
67,49,0
67,3,2
67,150,0
67,130,0
67,54,2
67,64,0
67,190,1
67,39,0
67,132,0
67,30,2
67,164,1
67,119,0
67,21,2
67,169,0
68,53,1
68,194,1
68,33,2
68,145,2
68,173,2
68,200,0
68,166,1
68,152,0
68,15,0
68,124,1
68,146,1
68,17,1
68,29,2
68,65,1
68,143,0
68,58,0
68,104,2
68,32,0
68,68,2
68,190,2
68,155,2
68,5,0
68,110,0
68,119,0
68,57,2
68,43,0
68,170,1
68,18,0
68,172,0
68,158,0
69,68,1
69,51,2
69,104,2
69,25,1
69,96,2
69,176,1
69,27,0
69,42,1
69,145,1
69,41,2
69,113,1
69,65,2
69,59,2
69,29,2
69,163,1
69,161,1
69,164,2
69,32,0
69,187,1
69,193,0
69,5,2
69,122,0
69,46,1
69,146,0
69,141,2
69,82,1
69,78,2
69,112,2
69,48,0
69,9,2
69,17,2
70,188,0
70,120,1
70,95,2
70,18,1
70,87,0
70,32,0
70,190,0
70,79,1
70,117,2
70,47,1
70,65,2
70,20,2
70,17,1
70,141,1
70,159,0
70,11,0
70,114,1
70,28,1
70,160,2
71,27,2
71,53,2
71,58,1
71,30,2
71,1,1
71,62,2
71,9,1
71,17,2
71,33,2
71,34,2
71,59,2
72,129,2
72,104,2
72,99,2
72,32,2
72,80,2
72,170,2
72,60,2
72,144,2
72,116,2
72,82,1
72,153,2
72,28,2
72,92,1
72,151,2
72,131,2
72,160,2
72,126,2
72,97,2
72,2,2
72,172,1
72,3,2
72,133,2
72,73,1
72,171,2
72,119,2
72,29,2
72,75,0
72,189,2
72,39,2
72,46,1
72,55,2
72,68,2
72,152,2
73,3,0
73,150,0
73,49,0
73,121,1
73,130,0
73,41,0
73,71,2
73,122,1
73,87,0
73,131,0
73,4,2
73,188,2
73,187,1
73,28,0
73,89,0
73,2,2
73,19,1
73,164,2
73,78,1
73,186,2
73,147,0
73,163,1
73,48,1
73,12,0
73,200,2
73,174,0
73,155,2
74,117,1
74,98,1
74,125,0
74,166,0
74,99,0
74,69,1
74,150,2
74,60,2
74,146,1
74,87,0
74,62,2
74,78,2
74,129,0
74,81,0
74,67,2
74,176,2
74,52,0
74,128,0
74,197,2
74,107,2
74,86,0
74,48,0
74,187,2
74,23,1
74,148,2
74,161,0
74,21,0
74,114,1
74,108,2
74,77,0
74,95,2
74,46,1
74,59,0
74,126,1
74,33,2
75,190,1
75,155,0
75,50,2
75,63,2
75,170,2
75,57,0
75,76,2
75,75,0
75,22,0
75,43,2
75,93,2
75,200,2
75,184,2
75,183,2
75,157,2
75,101,2
75,87,0
75,168,2
75,191,2
75,85,2
75,46,2
75,48,1
75,55,2
75,105,2
75,131,0
75,66,2
75,151,2
75,25,1
76,54,2
76,4,0
76,116,0
76,180,0
76,32,2
76,121,2
76,45,1
76,43,2
76,136,2
76,64,2
76,97,2
76,186,2
76,146,2
76,185,2
76,157,2
76,63,2
76,144,2
76,17,2
76,55,2
76,10,1
76,39,1
76,102,2
76,115,0
76,127,1
76,200,1
76,2,0
76,99,2
76,164,2
76,117,2
76,1,2
76,98,1
76,81,2
76,167,1
76,195,0
76,36,1
76,161,2
76,57,2
77,151,2
77,111,1
77,61,1
77,164,1
77,149,2
77,99,2
77,119,0
77,139,0
77,64,2
77,182,1
77,150,0
77,133,2
77,184,2
77,15,0
77,6,0
77,170,0
77,62,2
77,32,0
77,115,0
77,120,2
77,97,0
77,108,1
77,107,1
77,49,0
77,7,2
77,13,2
78,79,1
78,165,2
78,44,0
78,167,1
78,153,0
78,89,2
78,57,1
78,97,0
78,170,2
78,4,1
78,55,2
78,120,0
78,169,0
78,70,1
78,105,2
78,28,1
78,34,2
78,133,1
78,137,2
78,71,0
78,76,1
78,14,2
78,146,1
78,81,2
78,130,1
78,82,1
79,80,2
79,65,2
79,51,2
79,133,1
79,52,1
79,42,0
79,115,0
79,144,2
79,38,2
79,8,2
79,184,2
79,142,2
79,69,2
79,33,0
79,19,0
79,28,2
79,168,2
79,99,2
79,41,1
79,180,2
79,10,1
79,189,0
79,92,0
79,200,2
79,179,1
79,154,0
79,112,2
79,137,1
79,74,0
80,71,0
80,2,2
80,117,0
80,105,2
80,184,2
80,110,0
80,200,2
80,65,0
80,138,0
80,132,2
80,156,2
80,81,1
80,47,2
80,103,1
80,88,2
80,19,0
80,191,2
80,169,1
80,13,1
80,134,0
80,128,0
80,34,2
80,17,2
80,197,2
80,43,2
80,133,0
80,51,2
80,4,1
81,99,2
81,150,0
81,141,2
81,21,0
81,79,1
81,114,0
81,143,0
81,101,1
81,82,1
81,189,0
81,90,2
81,170,0
81,70,1
81,117,2
81,121,1
81,36,2
81,166,1
81,60,2
81,31,2
81,43,1
81,66,2
81,185,0
81,57,2
81,128,0
82,118,1
82,51,1
82,160,2
82,57,2
82,186,2
82,17,2
82,105,1
82,1,1
82,182,0
82,50,1
82,4,2
82,52,0
82,175,0
82,142,1
82,63,2
82,69,1
82,8,0
82,111,1
82,65,2
82,5,1
82,115,0
82,87,0
82,183,2
82,59,2
82,11,2
82,104,2
82,196,1
82,140,1
82,151,0
83,191,2
83,141,2
83,31,1
83,81,1
83,113,1
83,68,0
83,50,0
83,24,2
83,150,0
83,131,1
83,161,1
85,83,2
85,23,0
85,89,0
85,69,0
85,53,0
85,161,2
85,21,0
85,61,2
85,66,2
85,200,0
85,146,1
85,78,0
85,156,0
85,153,2
85,96,2
85,70,0
85,189,2
85,128,1
85,64,2
85,148,0
85,151,2
85,186,2
85,155,2
85,154,2
85,20,2
85,110,0
85,40,0
85,190,0
85,60,2
85,130,2
85,26,0
85,150,0
85,108,1
85,124,0
85,182,2
86,88,2
86,55,2
86,140,2
86,51,1
86,47,2
86,106,1
86,81,1
86,132,0
86,50,2
86,104,2
86,76,2
86,87,2
86,112,1
86,42,2
86,58,2
86,77,0
87,181,0
87,144,2
87,184,0
87,1,2
87,48,1
87,36,2
87,183,2
87,118,2
87,87,2
87,20,2
87,62,2
87,171,2
87,58,0
87,55,2
87,26,0
87,186,2
87,198,2
87,138,2
87,197,2
87,131,1
87,10,0
87,8,0
87,128,2
87,163,1
87,24,2
87,43,0
87,29,2
87,38,1
87,160,2
87,80,2
88,101,2
88,117,1
88,179,2
88,60,1
88,23,0
88,104,0
88,14,0
88,95,0
88,41,1
88,36,2
88,64,2
88,171,0
88,189,0
88,173,2
88,151,1
88,200,1
88,72,0
88,120,1
88,142,0
88,176,1
88,61,2
88,1,2
88,13,0
88,188,0
88,196,1
88,67,0
88,182,2
88,122,0
88,81,1
88,47,2
89,170,2
89,62,2
89,61,2
89,144,0
89,87,1
89,115,0
89,16,1
89,10,2
89,37,0
89,80,0
89,46,2
89,152,0
89,130,1
89,117,2
89,31,2
89,7,2
89,25,1
89,44,2
89,11,0
89,171,2
89,27,0
89,163,0
89,29,2
90,30,0
90,12,0
90,81,2
90,83,0
90,170,1
90,80,2
90,33,2
90,146,2
90,34,2
90,119,1
90,99,2
90,88,0
90,53,1
90,47,2
90,130,2
90,16,0
90,117,2
90,4,1
91,180,0
91,162,0
91,97,0
91,30,2
91,31,2
91,59,1
91,76,2
91,81,2
91,45,2
91,153,2
91,178,1
91,74,0
91,176,1
91,28,2
91,80,0
91,198,2
91,177,2
91,148,0
91,3,1
91,111,1
91,132,1
91,33,2
91,166,1
91,156,2
91,130,1
91,79,1
91,197,2
91,155,0
92,115,0
92,91,2
92,67,2
92,36,1
92,45,1
92,191,2
92,183,2
92,90,2
92,114,0
92,136,2
92,171,2
92,71,1
92,177,1
92,50,2
92,124,1
92,107,2
92,196,1
92,74,0
92,143,2
92,198,1
92,87,1
92,28,1
92,5,0
92,54,2
92,13,2
92,15,1
92,200,2
92,184,2
92,163,2
92,61,1
92,19,0
93,165,2
93,156,2
94,77,2
94,99,2
94,159,1
94,150,1
94,113,2
94,151,1
94,85,1
94,187,0
94,132,2
94,181,1
94,96,2
94,100,0
94,42,2
94,17,2
94,116,0
94,197,0
94,141,2
94,27,0
94,62,1
94,30,2
94,74,0
94,31,1
94,169,1
94,156,1
94,20,1
95,181,2
95,164,2
95,54,1
95,179,2
95,102,2
95,65,2
95,116,2
95,41,1
96,200,2
96,71,0
96,173,0
96,191,2
96,116,2
96,76,0
96,74,1
96,46,2
96,87,0
96,30,0
96,104,0
96,139,0
96,2,1
96,52,0
96,3,2
96,12,2
96,43,1
96,25,0
96,55,2
96,36,1
96,88,0
96,112,2
96,143,0
96,68,2
96,34,2
96,23,2
96,9,2
96,111,2
96,95,0
96,187,0
96,100,0
97,111,0
97,47,2
97,45,1
97,57,2
97,90,2
97,44,1
